============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   2%|▏         | 33/1322 [01:02<38:17,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 34/1322 [01:03<38:15,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 35/1322 [01:05<38:12,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 36/1322 [01:07<38:10,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 37/1322 [01:09<38:09,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 38/1322 [01:10<38:07,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 39/1322 [01:12<38:05,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 40/1322 [01:14<38:03,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   3%|▎         | 41/1322 [01:16<38:02,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   3%|▎         | 42/1322 [01:18<38:01,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   3%|▎         | 43/1322 [01:19<38:00,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 44/1322 [01:21<37:57,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 45/1322 [01:23<37:55,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   3%|▎         | 46/1322 [01:25<37:53,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▎         | 47/1322 [01:27<37:52,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▎         | 48/1322 [01:28<37:49,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▎         | 49/1322 [01:30<37:47,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 50/1322 [01:32<37:45,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 51/1322 [01:34<37:44,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 52/1322 [01:35<37:41,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 53/1322 [01:37<37:40,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.88it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.29it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.54it/s]

Memory Creation loop:   4%|▍         | 54/1322 [01:39<37:37,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   4%|▍         | 55/1322 [01:41<37:36,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 56/1322 [01:43<37:34,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   4%|▍         | 57/1322 [01:44<37:34,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 58/1322 [01:46<37:31,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   4%|▍         | 59/1322 [01:48<37:30,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   5%|▍         | 60/1322 [01:50<37:28,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   5%|▍         | 61/1322 [01:51<37:26,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.88it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.29it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   5%|▍         | 62/1322 [01:53<37:24,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A
