============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 31/1322 [01:12<48:39,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 32/1322 [01:14<48:36,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   2%|▏         | 33/1322 [01:17<48:35,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   3%|▎         | 34/1322 [01:19<48:33,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 35/1322 [01:21<48:33,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.29it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 36/1322 [01:23<48:28,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.37it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.67it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.74it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.58it/s]

Memory Creation loop:   3%|▎         | 37/1322 [01:26<48:22,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   3%|▎         | 38/1322 [01:28<48:21,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 39/1322 [01:30<48:19,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 40/1322 [01:32<48:21,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.04it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.37it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.67it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.74it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.79it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.82it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.58it/s]

Memory Creation loop:   3%|▎         | 41/1322 [01:35<48:14,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.37it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   3%|▎         | 42/1322 [01:37<48:12,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 43/1322 [01:39<48:10,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   3%|▎         | 44/1322 [01:41<48:09,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 45/1322 [01:44<48:06,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   3%|▎         | 46/1322 [01:46<48:03,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▎         | 47/1322 [01:48<48:02,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▎         | 48/1322 [01:50<48:01,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▎         | 49/1322 [01:53<47:58,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 50/1322 [01:55<47:56,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 51/1322 [01:57<47:54,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 52/1322 [02:00<47:52,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 53/1322 [02:02<47:56,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 54/1322 [02:04<47:53,  2.27s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.37it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   4%|▍         | 55/1322 [02:06<47:48,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   4%|▍         | 56/1322 [02:09<47:44,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 57/1322 [02:11<47:41,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   4%|▍         | 58/1322 [02:13<47:39,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   4%|▍         | 59/1322 [02:15<47:38,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.53it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.55it/s]

Memory Creation loop:   5%|▍         | 60/1322 [02:18<47:37,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   5%|▍         | 61/1322 [02:20<47:33,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   5%|▍         | 62/1322 [02:22<47:30,  2.26s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.01it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A
