============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.354819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.375089: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.394722 1555383 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.401030 1555383 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.423078: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:   5%|▍         | 50/1055 [05:14<1:45:07,  6.28s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:20<1:44:49,  6.26s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:27<1:44:24,  6.25s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:33<1:44:16,  6.24s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:39<1:44:02,  6.24s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:45<1:44:15,  6.26s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:52<1:43:51,  6.24s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:58<1:44:32,  6.29s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:04<1:44:35,  6.29s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:11<1:44:14,  6.28s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:17<1:43:43,  6.25s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:23<1:44:20,  6.30s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:29<1:43:43,  6.27s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:36<1:43:30,  6.26s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:42<1:43:47,  6.28s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:48<1:44:15,  6.32s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:55<1:43:52,  6.30s/it][A
Evaluation loop:   6%|▋         | 67/1055 [07:01<1:43:20,  6.28s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:07<1:42:51,  6.25s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:13<1:42:57,  6.27s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:19<1:42:41,  6.26s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:26<1:42:34,  6.25s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:32<1:42:47,  6.27s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:38<1:42:59,  6.29s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:45<1:42:25,  6.26s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:51<1:42:05,  6.25s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:57<1:42:26,  6.28s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:04<1:42:50,  6.31s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:10<1:42:27,  6.29s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:16<1:42:03,  6.27s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:22<1:41:43,  6.26s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:29<1:41:42,  6.27s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:35<1:42:10,  6.30s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:41<1:42:12,  6.31s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:47<1:41:40,  6.28s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:54<1:41:36,  6.29s/it][A
Evaluation loop:   8%|▊         | 86/1055 [09:00<1:41:52,  6.31s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:06<1:41:43,  6.30s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:13<1:41:13,  6.28s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:19<1:41:24,  6.30s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:25<1:40:48,  6.27s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:31<1:40:50,  6.28s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:38<1:40:28,  6.26s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:44<1:40:55,  6.29s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:50<1:40:32,  6.28s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:57<1:40:30,  6.28s/it][A
Evaluation loop:   9%|▉         | 96/1055 [10:03<1:40:02,  6.26s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:09<1:39:53,  6.26s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:15<1:39:32,  6.24s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:22<1:40:11,  6.29s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:28<1:39:48,  6.27s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:34<1:39:49,  6.28s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:40<1:39:24,  6.26s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:47<1:39:07,  6.25s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:53<1:39:22,  6.27s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:59<1:39:31,  6.29s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:05<1:39:00,  6.26s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:12<1:39:19,  6.29s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:18<1:38:59,  6.27s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:24<1:38:40,  6.26s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:30<1:38:24,  6.25s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:37<1:38:12,  6.24s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:43<1:38:03,  6.24s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:49<1:37:58,  6.24s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:55<1:37:40,  6.23s/it][A
Evaluation loop:  11%|█         | 115/1055 [12:02<1:37:32,  6.23s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:08<1:37:33,  6.23s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:14<1:37:23,  6.23s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:20<1:38:01,  6.28s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:27<1:37:38,  6.26s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:33<1:37:21,  6.25s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:39<1:37:07,  6.24s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:45<1:37:17,  6.26s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:52<1:37:21,  6.27s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:58<1:37:05,  6.26s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:04<1:36:52,  6.25s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:10<1:36:37,  6.24s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:17<1:36:19,  6.23s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:23<1:36:47,  6.26s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:29<1:36:31,  6.25s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:35<1:36:33,  6.26s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:42<1:36:46,  6.28s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:48<1:36:26,  6.27s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:54<1:36:28,  6.28s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [14:01<1:36:19,  6.28s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:07<1:36:31,  6.30s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:13<1:36:10,  6.28s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:19<1:35:43,  6.26s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:26<1:35:44,  6.26s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:32<1:36:07,  6.30s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:38<1:35:58,  6.29s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:45<1:36:14,  6.32s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:51<1:36:30,  6.34s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:57<1:36:37,  6.36s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [15:04<1:35:58,  6.32s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:10<1:36:11,  6.34s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:17<1:36:18,  6.36s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:23<1:36:45,  6.39s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:29<1:36:09,  6.36s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:36<1:35:35,  6.33s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:42<1:35:01,  6.30s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:48<1:34:30,  6.27s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:54<1:34:10,  6.26s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [16:00<1:33:51,  6.24s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:07<1:33:39,  6.24s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:13<1:33:29,  6.23s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:19<1:33:21,  6.23s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:25<1:33:17,  6.23s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:32<1:33:15,  6.24s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:38<1:33:06,  6.23s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:44<1:32:57,  6.23s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:50<1:32:52,  6.23s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:56<1:32:48,  6.24s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [17:03<1:32:32,  6.22s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:09<1:33:09,  6.27s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:15<1:32:52,  6.26s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:22<1:32:49,  6.26s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:28<1:33:12,  6.30s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:34<1:33:28,  6.32s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:41<1:32:55,  6.29s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:47<1:32:34,  6.28s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:53<1:32:16,  6.26s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:59<1:32:10,  6.26s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [18:06<1:31:50,  6.25s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:12<1:31:37,  6.24s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:18<1:32:12,  6.29s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:24<1:31:58,  6.28s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:31<1:31:46,  6.27s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:37<1:32:12,  6.31s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:43<1:31:37,  6.28s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:49<1:31:21,  6.26s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:56<1:30:55,  6.24s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [19:02<1:31:01,  6.26s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:08<1:30:44,  6.24s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:14<1:30:51,  6.26s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:21<1:30:37,  6.25s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:27<1:30:23,  6.24s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:33<1:30:05,  6.23s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:39<1:30:05,  6.23s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:46<1:29:53,  6.23s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:52<1:29:44,  6.23s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:58<1:29:36,  6.22s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [20:04<1:29:27,  6.22s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:10<1:29:22,  6.22s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:17<1:29:28,  6.24s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:23<1:29:18,  6.23s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:29<1:29:16,  6.24s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:35<1:29:09,  6.23s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:42<1:28:56,  6.23s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:48<1:28:45,  6.22s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:54<1:28:32,  6.21s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [21:00<1:28:36,  6.23s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [21:07<1:28:29,  6.22s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:13<1:28:20,  6.22s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:19<1:28:13,  6.22s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:25<1:28:07,  6.22s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:31<1:28:05,  6.23s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:38<1:27:59,  6.23s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:44<1:27:48,  6.22s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:50<1:27:41,  6.22s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:56<1:27:34,  6.22s/it][A
Evaluation loop:  20%|██        | 211/1055 [22:02<1:27:28,  6.22s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:09<1:27:22,  6.22s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:15<1:27:15,  6.22s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:21<1:27:10,  6.22s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:28<1:27:41,  6.26s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:34<1:27:25,  6.25s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:40<1:27:05,  6.24s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:46<1:26:53,  6.23s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:52<1:26:45,  6.23s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:59<1:26:41,  6.23s/it][A
Evaluation loop:  21%|██        | 221/1055 [23:05<1:26:35,  6.23s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:11<1:26:31,  6.23s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:17<1:26:26,  6.23s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:24<1:26:20,  6.23s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:30<1:26:19,  6.24s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:36<1:26:09,  6.24s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:42<1:26:09,  6.24s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:49<1:26:06,  6.25s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:55<1:25:56,  6.24s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [24:01<1:25:50,  6.24s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:07<1:25:33,  6.23s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:13<1:25:31,  6.23s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:20<1:25:30,  6.24s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:26<1:25:29,  6.25s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:32<1:25:12,  6.24s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:38<1:25:04,  6.23s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:45<1:25:01,  6.24s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:51<1:24:51,  6.23s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:57<1:24:41,  6.23s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [25:03<1:24:29,  6.22s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:10<1:24:21,  6.22s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:16<1:24:13,  6.22s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:22<1:24:07,  6.22s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:28<1:24:08,  6.23s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:34<1:24:07,  6.23s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:41<1:24:08,  6.24s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:47<1:24:01,  6.24s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:53<1:24:31,  6.28s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [26:00<1:24:10,  6.27s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [26:06<1:24:00,  6.26s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:12<1:23:53,  6.26s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:18<1:23:34,  6.25s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:24<1:23:25,  6.24s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:31<1:23:10,  6.23s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:37<1:23:06,  6.23s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:43<1:22:55,  6.23s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:49<1:22:44,  6.22s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:56<1:22:37,  6.22s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [27:02<1:22:34,  6.22s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:08<1:22:33,  6.23s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:14<1:22:29,  6.23s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:21<1:22:17,  6.23s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:27<1:22:17,  6.23s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:33<1:22:14,  6.24s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:39<1:22:14,  6.25s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:45<1:22:00,  6.24s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:52<1:21:56,  6.24s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:58<1:22:06,  6.26s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:04<1:21:48,  6.25s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:10<1:21:41,  6.24s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:17<1:21:28,  6.24s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:23<1:21:27,  6.24s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:29<1:21:33,  6.26s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:35<1:21:22,  6.25s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:42<1:21:07,  6.24s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:48<1:21:37,  6.29s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:54<1:21:21,  6.27s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [29:01<1:21:14,  6.27s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:07<1:20:55,  6.26s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:13<1:20:37,  6.24s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:19<1:20:25,  6.23s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:25<1:20:13,  6.23s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:32<1:20:17,  6.24s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:38<1:19:58,  6.22s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:44<1:19:50,  6.22s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:50<1:19:45,  6.22s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:57<1:19:37,  6.22s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:03<1:19:34,  6.22s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:09<1:19:26,  6.22s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:15<1:19:27,  6.23s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:22<1:19:20,  6.23s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:28<1:19:29,  6.25s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:34<1:19:18,  6.25s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:40<1:19:14,  6.25s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:47<1:19:03,  6.24s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:53<1:18:58,  6.24s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:59<1:18:48,  6.24s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:05<1:19:09,  6.27s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:12<1:18:50,  6.26s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:18<1:18:35,  6.25s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:24<1:18:22,  6.24s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:30<1:18:38,  6.27s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:37<1:18:26,  6.26s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:43<1:18:13,  6.25s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:49<1:17:59,  6.24s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:55<1:17:57,  6.24s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [32:02<1:18:09,  6.27s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:08<1:17:50,  6.25s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:14<1:17:44,  6.25s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:20<1:17:55,  6.28s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:27<1:17:41,  6.27s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:33<1:17:26,  6.25s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:39<1:17:19,  6.25s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:45<1:17:14,  6.25s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:52<1:17:00,  6.24s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:58<1:16:53,  6.24s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:04<1:16:44,  6.24s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:10<1:16:35,  6.24s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:17<1:16:26,  6.23s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:23<1:16:29,  6.24s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:29<1:16:22,  6.24s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:35<1:16:21,  6.25s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:42<1:16:16,  6.25s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:48<1:16:08,  6.25s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:54<1:15:55,  6.24s/it][A
Evaluation loop:  31%|███       | 326/1055 [34:00<1:16:03,  6.26s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:07<1:15:46,  6.24s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:13<1:15:43,  6.25s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:19<1:15:36,  6.25s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:25<1:15:22,  6.24s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:31<1:15:11,  6.23s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:38<1:15:00,  6.22s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:44<1:14:50,  6.22s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:50<1:14:41,  6.22s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:56<1:14:33,  6.21s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:03<1:14:34,  6.22s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:09<1:14:30,  6.23s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:15<1:14:28,  6.23s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:21<1:14:18,  6.23s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:27<1:14:15,  6.23s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:34<1:14:12,  6.24s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:40<1:14:05,  6.23s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:46<1:14:01,  6.24s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:53<1:14:17,  6.27s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:59<1:14:01,  6.26s/it][A
