============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:   5%|▍         | 48/1055 [05:02<1:44:24,  6.22s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:08<1:44:25,  6.23s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:14<1:44:26,  6.24s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:21<1:44:23,  6.24s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:27<1:44:25,  6.25s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:33<1:44:11,  6.24s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:39<1:44:02,  6.24s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:46<1:44:09,  6.25s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:52<1:43:45,  6.23s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:58<1:43:48,  6.24s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:04<1:43:33,  6.23s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:11<1:43:32,  6.24s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:17<1:43:15,  6.23s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:23<1:43:14,  6.23s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:29<1:42:59,  6.22s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:35<1:42:58,  6.23s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:42<1:42:45,  6.22s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:48<1:43:04,  6.25s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:54<1:42:45,  6.23s/it][A
Evaluation loop:   6%|▋         | 67/1055 [07:00<1:42:39,  6.23s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:07<1:42:25,  6.23s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:13<1:42:25,  6.23s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:19<1:42:56,  6.27s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:25<1:42:33,  6.25s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:32<1:42:11,  6.24s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:38<1:42:49,  6.28s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:44<1:42:21,  6.26s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:50<1:42:04,  6.25s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:57<1:41:42,  6.23s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:03<1:41:38,  6.24s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:09<1:41:20,  6.22s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:15<1:41:33,  6.24s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:22<1:41:23,  6.24s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:28<1:41:17,  6.24s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:34<1:40:59,  6.23s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:40<1:40:56,  6.23s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:46<1:40:58,  6.24s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:53<1:41:08,  6.26s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:59<1:40:47,  6.24s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:05<1:40:41,  6.24s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:11<1:40:23,  6.23s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:18<1:40:25,  6.24s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:24<1:40:17,  6.24s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:30<1:40:11,  6.24s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:36<1:39:55,  6.23s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:43<1:39:55,  6.23s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:49<1:39:38,  6.22s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:55<1:39:43,  6.23s/it][A
Evaluation loop:   9%|▉         | 96/1055 [10:01<1:39:37,  6.23s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:08<1:39:34,  6.24s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:14<1:39:37,  6.25s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:20<1:39:32,  6.25s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:26<1:39:11,  6.23s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:32<1:39:09,  6.24s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:39<1:39:07,  6.24s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:45<1:39:04,  6.24s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:51<1:38:45,  6.23s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:57<1:38:43,  6.24s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:04<1:38:25,  6.22s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:10<1:38:35,  6.24s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:16<1:38:17,  6.23s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:22<1:38:19,  6.24s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:29<1:38:02,  6.23s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:35<1:38:02,  6.23s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:41<1:37:46,  6.22s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:47<1:38:26,  6.27s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:54<1:38:53,  6.31s/it][A
Evaluation loop:  11%|█         | 115/1055 [12:00<1:38:31,  6.29s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:06<1:38:00,  6.26s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:13<1:37:58,  6.27s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:19<1:38:03,  6.28s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:25<1:37:55,  6.28s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:31<1:37:37,  6.26s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:38<1:37:20,  6.25s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:44<1:37:03,  6.24s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:50<1:36:54,  6.24s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:56<1:36:37,  6.23s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:03<1:36:50,  6.25s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:09<1:36:30,  6.23s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:15<1:36:17,  6.23s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:21<1:36:06,  6.22s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:27<1:36:04,  6.23s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:34<1:35:58,  6.23s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:40<1:35:47,  6.22s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:46<1:35:49,  6.23s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:52<1:35:40,  6.23s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:58<1:35:29,  6.22s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:05<1:35:32,  6.23s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:11<1:35:24,  6.23s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:17<1:35:12,  6.22s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:23<1:35:17,  6.23s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:30<1:35:07,  6.23s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:36<1:34:59,  6.23s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:42<1:34:50,  6.23s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:48<1:34:41,  6.22s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:55<1:34:36,  6.22s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [15:01<1:34:47,  6.24s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:07<1:34:47,  6.25s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:13<1:34:34,  6.24s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:20<1:35:04,  6.28s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:26<1:34:47,  6.27s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:32<1:34:30,  6.26s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:38<1:34:20,  6.26s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:45<1:34:12,  6.25s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:51<1:34:44,  6.30s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:57<1:34:30,  6.29s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:04<1:34:06,  6.27s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:10<1:33:52,  6.26s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:16<1:33:40,  6.25s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:22<1:33:37,  6.26s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:29<1:33:29,  6.25s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:35<1:33:10,  6.24s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:41<1:33:03,  6.24s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:47<1:32:56,  6.24s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:53<1:32:43,  6.23s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [17:00<1:32:35,  6.23s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:06<1:32:22,  6.22s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:12<1:32:16,  6.22s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:18<1:32:11,  6.22s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:25<1:32:05,  6.22s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:31<1:32:00,  6.22s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:37<1:31:57,  6.23s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:43<1:31:59,  6.24s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:49<1:31:46,  6.23s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:56<1:31:40,  6.23s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [18:02<1:31:53,  6.25s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:08<1:31:36,  6.24s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:14<1:31:29,  6.24s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:21<1:31:29,  6.25s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:27<1:31:36,  6.26s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:33<1:31:37,  6.27s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:39<1:31:22,  6.26s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:46<1:31:00,  6.24s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:52<1:30:52,  6.24s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:58<1:30:50,  6.24s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:04<1:30:36,  6.23s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:11<1:30:34,  6.24s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:17<1:30:33,  6.25s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:23<1:30:20,  6.24s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:29<1:30:15,  6.24s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:36<1:30:23,  6.26s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:42<1:30:10,  6.25s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:48<1:30:05,  6.25s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:54<1:29:58,  6.25s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [20:01<1:29:55,  6.25s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:07<1:29:48,  6.25s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:13<1:29:34,  6.24s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:19<1:29:44,  6.26s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:26<1:29:31,  6.25s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:32<1:29:22,  6.25s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:38<1:29:38,  6.28s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:44<1:29:18,  6.26s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:51<1:29:14,  6.26s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:57<1:29:31,  6.29s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [21:03<1:29:14,  6.28s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:10<1:28:53,  6.26s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:16<1:28:35,  6.25s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:22<1:28:25,  6.24s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:28<1:28:18,  6.24s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:34<1:28:09,  6.24s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:41<1:27:57,  6.23s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:47<1:27:52,  6.23s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:53<1:27:56,  6.24s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:59<1:27:49,  6.24s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:06<1:27:38,  6.24s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:12<1:27:43,  6.25s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:18<1:27:32,  6.25s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:24<1:27:23,  6.24s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:31<1:27:07,  6.23s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:37<1:26:57,  6.23s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:43<1:26:52,  6.23s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:49<1:26:49,  6.23s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:56<1:26:58,  6.25s/it][A
Evaluation loop:  21%|██        | 221/1055 [23:02<1:26:45,  6.24s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:08<1:26:37,  6.24s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:14<1:26:54,  6.27s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:21<1:26:37,  6.25s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:27<1:26:50,  6.28s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:33<1:26:41,  6.27s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:39<1:26:35,  6.27s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:46<1:26:35,  6.28s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:52<1:26:13,  6.26s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:58<1:25:59,  6.25s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:04<1:25:38,  6.24s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:11<1:25:28,  6.23s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:17<1:25:19,  6.23s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:23<1:25:45,  6.27s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:30<1:25:51,  6.28s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:36<1:25:26,  6.26s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:42<1:25:11,  6.25s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:48<1:25:44,  6.30s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:55<1:25:21,  6.28s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [25:01<1:25:16,  6.28s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:07<1:24:57,  6.26s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:13<1:24:37,  6.25s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:20<1:24:41,  6.26s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:26<1:24:24,  6.25s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:32<1:24:12,  6.24s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:38<1:23:59,  6.23s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:45<1:24:14,  6.25s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:51<1:24:16,  6.27s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:57<1:24:03,  6.26s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [26:03<1:23:49,  6.25s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:10<1:23:40,  6.24s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:16<1:23:46,  6.26s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:22<1:23:31,  6.25s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:28<1:23:20,  6.24s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:35<1:23:07,  6.23s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:41<1:22:54,  6.23s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:47<1:22:54,  6.23s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:53<1:22:50,  6.24s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:59<1:22:46,  6.24s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:06<1:22:31,  6.23s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:12<1:22:45,  6.25s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:18<1:22:34,  6.25s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:24<1:22:21,  6.24s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:31<1:22:14,  6.24s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:37<1:22:05,  6.23s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:43<1:21:54,  6.23s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:49<1:21:43,  6.22s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:56<1:22:00,  6.25s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:02<1:21:48,  6.24s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:08<1:22:17,  6.29s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:14<1:21:51,  6.26s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:21<1:21:37,  6.25s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:27<1:21:29,  6.25s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:33<1:21:16,  6.24s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:39<1:21:07,  6.24s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:46<1:21:04,  6.24s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:52<1:20:56,  6.24s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:58<1:20:47,  6.24s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:04<1:20:40,  6.24s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:11<1:20:34,  6.24s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:17<1:20:28,  6.24s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:23<1:20:22,  6.24s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:29<1:20:11,  6.23s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:36<1:20:08,  6.24s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:42<1:20:11,  6.25s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:48<1:19:54,  6.23s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:54<1:19:49,  6.24s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:00<1:19:41,  6.23s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:07<1:19:36,  6.24s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:13<1:19:34,  6.24s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:19<1:19:25,  6.24s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:25<1:19:19,  6.24s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:32<1:19:13,  6.24s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:38<1:19:20,  6.26s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:44<1:19:12,  6.25s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:50<1:19:03,  6.25s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:57<1:18:56,  6.25s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:03<1:18:49,  6.25s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:09<1:18:40,  6.24s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:15<1:18:23,  6.23s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:22<1:18:12,  6.22s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:28<1:18:18,  6.24s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:34<1:18:04,  6.23s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:40<1:18:07,  6.24s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:47<1:17:57,  6.24s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:53<1:17:48,  6.23s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:59<1:17:39,  6.23s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:05<1:17:36,  6.23s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:12<1:17:30,  6.23s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:18<1:17:23,  6.23s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:24<1:17:18,  6.23s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:30<1:17:13,  6.24s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:36<1:17:10,  6.24s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:43<1:17:05,  6.24s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:49<1:16:56,  6.24s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:55<1:16:52,  6.24s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:01<1:16:41,  6.24s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:08<1:16:33,  6.23s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:14<1:16:25,  6.23s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:20<1:16:19,  6.23s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:26<1:16:10,  6.23s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:33<1:16:04,  6.23s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:39<1:16:10,  6.24s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:45<1:16:11,  6.25s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:51<1:16:01,  6.25s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:58<1:15:52,  6.24s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:04<1:15:38,  6.23s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:10<1:15:35,  6.24s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:16<1:15:25,  6.23s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:22<1:15:19,  6.23s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:29<1:15:14,  6.24s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:35<1:15:05,  6.23s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:41<1:14:56,  6.23s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:47<1:14:52,  6.23s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:54<1:14:47,  6.23s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:00<1:14:38,  6.23s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:06<1:14:30,  6.23s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:12<1:14:24,  6.23s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:19<1:14:21,  6.23s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:25<1:14:16,  6.23s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:31<1:14:11,  6.23s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:37<1:14:05,  6.24s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:44<1:13:58,  6.23s/it][A
