============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:   5%|▍         | 51/1055 [05:20<1:44:14,  6.23s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:26<1:44:04,  6.23s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:32<1:43:58,  6.23s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:38<1:44:32,  6.27s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:45<1:44:17,  6.26s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:51<1:43:59,  6.25s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:57<1:44:27,  6.28s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:04<1:44:06,  6.27s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:10<1:43:54,  6.26s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:16<1:43:32,  6.24s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:22<1:43:23,  6.24s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:29<1:43:53,  6.28s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:35<1:43:38,  6.27s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:41<1:43:14,  6.25s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:47<1:43:08,  6.25s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:54<1:42:58,  6.25s/it][A
Evaluation loop:   6%|▋         | 67/1055 [07:00<1:42:44,  6.24s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:06<1:42:30,  6.23s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:12<1:42:20,  6.23s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:18<1:42:19,  6.23s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:25<1:42:13,  6.23s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:31<1:42:00,  6.23s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:37<1:41:52,  6.22s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:43<1:41:41,  6.22s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:50<1:41:40,  6.22s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:56<1:41:28,  6.22s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:02<1:41:31,  6.23s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:08<1:41:20,  6.22s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:14<1:41:17,  6.23s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:21<1:41:06,  6.22s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:27<1:41:05,  6.23s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:33<1:40:57,  6.23s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:40<1:42:01,  6.30s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:46<1:42:13,  6.32s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:52<1:41:43,  6.29s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:58<1:41:11,  6.27s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:05<1:41:33,  6.30s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:11<1:41:05,  6.27s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:17<1:40:45,  6.26s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:23<1:40:23,  6.24s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:30<1:40:11,  6.24s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:36<1:39:57,  6.23s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:42<1:39:49,  6.23s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:48<1:39:46,  6.23s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:55<1:40:22,  6.27s/it][A
Evaluation loop:   9%|▉         | 96/1055 [10:01<1:39:59,  6.26s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:07<1:39:39,  6.24s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:13<1:40:07,  6.28s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:20<1:40:01,  6.28s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:26<1:40:16,  6.30s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:32<1:40:13,  6.30s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:39<1:39:39,  6.27s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:45<1:39:17,  6.26s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:51<1:39:13,  6.26s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:57<1:38:57,  6.25s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:03<1:38:37,  6.24s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:10<1:38:25,  6.23s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:16<1:38:12,  6.22s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:22<1:38:45,  6.26s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:28<1:38:25,  6.25s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:35<1:38:15,  6.25s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:41<1:38:12,  6.25s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:47<1:37:57,  6.24s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:53<1:37:46,  6.23s/it][A
Evaluation loop:  11%|█         | 115/1055 [12:00<1:37:33,  6.23s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:06<1:37:27,  6.23s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:12<1:37:16,  6.22s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:18<1:37:18,  6.23s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:25<1:37:07,  6.23s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:31<1:36:58,  6.22s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:37<1:37:07,  6.24s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:43<1:36:56,  6.23s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:49<1:36:42,  6.23s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:56<1:36:32,  6.22s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:02<1:36:41,  6.24s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:08<1:37:06,  6.27s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:15<1:36:44,  6.25s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:21<1:36:32,  6.25s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:27<1:36:23,  6.25s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:33<1:36:08,  6.24s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:39<1:36:06,  6.24s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:46<1:35:56,  6.24s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:52<1:35:50,  6.24s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:58<1:36:05,  6.26s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:04<1:35:51,  6.25s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:11<1:35:34,  6.24s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:17<1:35:23,  6.23s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:23<1:35:27,  6.25s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:29<1:35:13,  6.24s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:36<1:34:59,  6.23s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:42<1:34:51,  6.23s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:48<1:35:09,  6.25s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:54<1:35:30,  6.28s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [15:01<1:35:05,  6.26s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:07<1:34:47,  6.25s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:13<1:34:30,  6.24s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:19<1:34:19,  6.23s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:26<1:34:19,  6.24s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:32<1:34:12,  6.24s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:38<1:34:40,  6.28s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:44<1:34:21,  6.26s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:51<1:34:00,  6.25s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:57<1:33:50,  6.24s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:03<1:33:36,  6.23s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:09<1:33:21,  6.22s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:16<1:33:39,  6.25s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:22<1:33:23,  6.24s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:28<1:33:11,  6.23s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:34<1:33:37,  6.27s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:41<1:33:12,  6.25s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:47<1:32:59,  6.24s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:53<1:33:25,  6.28s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:59<1:33:05,  6.26s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:06<1:32:41,  6.24s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:12<1:32:29,  6.24s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:18<1:32:17,  6.23s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:24<1:32:10,  6.23s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:30<1:31:56,  6.22s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:37<1:31:55,  6.23s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:43<1:31:44,  6.22s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:49<1:31:42,  6.22s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:56<1:32:09,  6.26s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [18:02<1:31:57,  6.26s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:08<1:31:41,  6.24s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:14<1:32:08,  6.28s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:21<1:31:50,  6.27s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:27<1:31:50,  6.28s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:33<1:32:05,  6.30s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:40<1:32:13,  6.32s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:46<1:31:42,  6.29s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:52<1:31:16,  6.27s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:58<1:30:56,  6.25s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:04<1:30:41,  6.24s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:11<1:30:30,  6.23s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:17<1:30:31,  6.24s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:23<1:30:54,  6.28s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:30<1:30:33,  6.26s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:36<1:30:26,  6.26s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:42<1:30:14,  6.25s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:48<1:30:01,  6.24s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:54<1:29:53,  6.24s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [20:01<1:30:16,  6.28s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:07<1:29:58,  6.26s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:13<1:29:47,  6.26s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:19<1:29:28,  6.24s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:26<1:29:51,  6.28s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:32<1:29:31,  6.26s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:38<1:29:38,  6.28s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:45<1:29:18,  6.26s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:51<1:29:03,  6.25s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:57<1:28:56,  6.25s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [21:03<1:29:20,  6.28s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:10<1:29:08,  6.28s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:16<1:28:47,  6.26s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:22<1:29:07,  6.29s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:29<1:28:43,  6.27s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:35<1:28:29,  6.26s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:41<1:28:19,  6.26s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:47<1:28:04,  6.25s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:53<1:27:55,  6.24s/it][A
Evaluation loop:  20%|██        | 211/1055 [22:00<1:27:42,  6.24s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:06<1:27:57,  6.26s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:12<1:27:46,  6.25s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:18<1:27:35,  6.25s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:25<1:27:27,  6.25s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:31<1:27:14,  6.24s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:37<1:27:10,  6.24s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:43<1:27:03,  6.24s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:50<1:27:08,  6.25s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:56<1:26:54,  6.25s/it][A
Evaluation loop:  21%|██        | 221/1055 [23:02<1:26:52,  6.25s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:08<1:26:34,  6.24s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:15<1:27:02,  6.28s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:21<1:26:56,  6.28s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:27<1:26:35,  6.26s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:33<1:26:14,  6.24s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:40<1:25:57,  6.23s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:46<1:26:21,  6.27s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:52<1:26:00,  6.25s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:59<1:26:02,  6.26s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:05<1:25:42,  6.24s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:11<1:25:40,  6.25s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:17<1:25:29,  6.24s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:23<1:25:19,  6.24s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:30<1:25:08,  6.23s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:36<1:25:30,  6.26s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:42<1:25:21,  6.26s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:48<1:25:11,  6.26s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:55<1:24:54,  6.24s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [25:01<1:24:40,  6.23s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:07<1:24:29,  6.23s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:13<1:24:20,  6.22s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:20<1:24:17,  6.23s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:26<1:24:16,  6.23s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:32<1:24:01,  6.22s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:38<1:24:02,  6.23s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:45<1:23:55,  6.23s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:51<1:23:48,  6.23s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:57<1:23:40,  6.23s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [26:03<1:23:38,  6.23s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:09<1:23:36,  6.24s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:16<1:23:28,  6.24s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:22<1:23:22,  6.24s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:28<1:23:13,  6.23s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:34<1:23:34,  6.27s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:41<1:23:18,  6.26s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:47<1:23:37,  6.29s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:53<1:23:12,  6.26s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [27:00<1:23:23,  6.29s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:06<1:23:06,  6.27s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:12<1:22:47,  6.26s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:18<1:22:34,  6.25s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:25<1:22:18,  6.23s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:31<1:22:11,  6.23s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:37<1:21:58,  6.23s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:43<1:21:56,  6.23s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:50<1:22:17,  6.27s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:56<1:22:08,  6.26s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:02<1:21:52,  6.25s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:08<1:21:48,  6.25s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:15<1:21:33,  6.24s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:21<1:21:19,  6.23s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:27<1:21:10,  6.23s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:33<1:21:03,  6.23s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:39<1:21:10,  6.24s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:46<1:21:00,  6.24s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:52<1:20:57,  6.24s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:58<1:20:48,  6.24s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:04<1:20:40,  6.24s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:11<1:20:40,  6.25s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:17<1:20:34,  6.25s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:23<1:20:55,  6.28s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:29<1:20:37,  6.27s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:36<1:20:18,  6.25s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:42<1:20:11,  6.25s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:48<1:19:58,  6.24s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:54<1:19:50,  6.24s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:01<1:19:53,  6.25s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:07<1:20:09,  6.28s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:13<1:19:54,  6.27s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:19<1:19:34,  6.25s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:26<1:19:34,  6.26s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:32<1:19:26,  6.26s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:38<1:19:12,  6.25s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:44<1:18:59,  6.24s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:51<1:18:54,  6.24s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:57<1:19:20,  6.28s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:03<1:19:01,  6.26s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:10<1:19:07,  6.28s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:16<1:19:00,  6.28s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:22<1:18:39,  6.26s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:28<1:18:28,  6.25s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:35<1:18:41,  6.28s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:41<1:18:17,  6.25s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:47<1:18:04,  6.25s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:53<1:17:51,  6.24s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [32:00<1:17:40,  6.23s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:06<1:18:01,  6.27s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:12<1:17:54,  6.27s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:18<1:17:39,  6.25s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:25<1:17:58,  6.29s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:31<1:17:47,  6.28s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:37<1:17:27,  6.26s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:43<1:17:17,  6.26s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:50<1:16:59,  6.24s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:56<1:16:49,  6.24s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:02<1:16:51,  6.25s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:09<1:17:10,  6.28s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:15<1:16:53,  6.27s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:21<1:16:56,  6.28s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:27<1:16:39,  6.27s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:34<1:16:23,  6.25s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:40<1:16:10,  6.24s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:46<1:16:04,  6.24s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:52<1:15:50,  6.23s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:58<1:15:42,  6.23s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:05<1:15:32,  6.23s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:11<1:15:28,  6.23s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:17<1:15:26,  6.23s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:23<1:15:17,  6.23s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:30<1:15:12,  6.23s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:36<1:15:03,  6.23s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:42<1:14:54,  6.23s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:48<1:15:19,  6.27s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:55<1:15:05,  6.26s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:01<1:15:04,  6.27s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:07<1:14:52,  6.26s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:13<1:15:03,  6.28s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:20<1:14:43,  6.26s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:26<1:14:57,  6.29s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:32<1:15:05,  6.31s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:39<1:14:43,  6.29s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:45<1:14:34,  6.28s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:51<1:14:18,  6.27s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:57<1:13:59,  6.25s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [36:04<1:13:52,  6.25s/it][A
