============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  77%|███████▋  | 811/1055 [1:23:59<25:08,  6.18s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:05<25:02,  6.18s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:12<24:55,  6.18s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:18<24:50,  6.19s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:24<24:45,  6.19s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:30<24:39,  6.19s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:36<24:32,  6.19s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:24:42<24:26,  6.19s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:24:49<24:21,  6.19s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:24:55<24:17,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:01<24:10,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:07<24:06,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:14<24:01,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:20<23:55,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:26<23:49,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:32<23:40,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:38<23:33,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:25:45<23:36,  6.24s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:25:51<23:26,  6.22s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:25:57<23:18,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:03<23:10,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:09<23:04,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:16<22:56,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:22<22:49,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:28<22:53,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:34<22:45,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:26:41<22:36,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:26:47<22:28,  6.21s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:26:53<22:20,  6.20s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:26:59<22:23,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:06<22:16,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:12<22:06,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:18<21:57,  6.21s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:24<21:49,  6.21s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:30<21:52,  6.25s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:37<21:47,  6.26s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:27:43<21:37,  6.24s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:27:49<21:30,  6.24s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:27:56<21:31,  6.27s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:02<21:21,  6.25s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:08<21:11,  6.23s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:14<21:03,  6.22s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:20<20:54,  6.21s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:26<20:46,  6.20s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:33<20:40,  6.20s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:39<20:35,  6.21s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:28:45<20:27,  6.20s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:28:51<20:30,  6.24s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:28:58<20:21,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:04<20:14,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:10<20:06,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:16<19:59,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:22<19:51,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:29<19:44,  6.20s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:35<19:46,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:29:41<19:46,  6.28s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:29:48<19:34,  6.25s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:29:54<19:25,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:00<19:17,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:06<19:11,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:12<19:07,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:19<19:06,  6.26s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:25<18:55,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:31<18:46,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:37<18:38,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:30:44<18:31,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:30:50<18:23,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:30:56<18:16,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:02<18:12,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:08<18:14,  6.25s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:15<18:06,  6.24s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:21<17:57,  6.23s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:27<17:51,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:33<17:51,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:31:40<17:42,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:31:46<17:35,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:31:52<17:28,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:31:58<17:19,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:05<17:11,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:11<17:03,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:17<16:57,  6.20s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:23<16:50,  6.20s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:29<16:44,  6.20s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:35<16:37,  6.20s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:32:42<16:30,  6.19s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:32:48<16:24,  6.19s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:32:54<16:22,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:00<16:15,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:07<16:08,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:13<16:08,  6.25s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:19<16:00,  6.24s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:25<15:53,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:32<15:45,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:38<15:45,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:33:44<15:37,  6.25s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:33:50<15:28,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:33:57<15:27,  6.27s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:03<15:18,  6.25s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:09<15:09,  6.23s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:15<15:01,  6.22s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:21<14:55,  6.22s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:28<14:47,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:34<14:48,  6.26s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:34:40<14:41,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:34:47<14:39,  6.28s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:34:53<14:29,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:34:59<14:22,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:05<14:14,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:11<14:06,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:18<14:05,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:24<13:57,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:30<13:49,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:36<13:40,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:35:43<13:34,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:35:49<13:27,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:35:55<13:20,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:01<13:15,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:07<13:07,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:14<13:01,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:20<13:00,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:26<12:54,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:32<12:47,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:36:39<12:38,  6.22s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:36:45<12:31,  6.21s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:36:51<12:24,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:36:57<12:18,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:03<12:11,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:10<12:04,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:16<11:58,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:22<11:51,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:28<11:45,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:34<11:39,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:37:40<11:33,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:37:47<11:27,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:37:53<11:21,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:37:59<11:16,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:05<11:09,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:12<11:07,  6.24s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:18<10:59,  6.22s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:24<10:53,  6.22s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:30<10:48,  6.23s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:36<10:40,  6.22s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:38:43<10:33,  6.21s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:38:49<10:26,  6.21s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:38:55<10:21,  6.21s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:01<10:14,  6.20s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:07<10:07,  6.20s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:14<10:00,  6.19s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:20<09:54,  6.19s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:26<09:49,  6.20s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:32<09:46,  6.24s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:39:39<09:38,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:39:45<09:31,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:39:51<09:24,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:39:57<09:19,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:03<09:13,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:10<09:07,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:16<09:00,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:22<08:53,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:28<08:51,  6.25s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:35<08:43,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:40:41<08:36,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:40:47<08:29,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:40:53<08:22,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:40:59<08:19,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:06<08:12,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:12<08:05,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:18<07:59,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:24<07:52,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:30<07:46,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:37<07:39,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:41:43<07:32,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:41:49<07:26,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:41:55<07:20,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:01<07:13,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:08<07:07,  6.19s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:14<07:01,  6.19s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:20<06:55,  6.20s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:26<06:48,  6.20s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:32<06:43,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:42:39<06:37,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:42:45<06:31,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:42:51<06:24,  6.20s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:42:57<06:18,  6.20s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:03<06:12,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:10<06:06,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:16<05:59,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:22<05:53,  6.20s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:28<05:47,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:35<05:41,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:43:41<05:37,  6.25s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:43:47<05:30,  6.24s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:43:53<05:24,  6.24s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:00<05:17,  6.22s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:06<05:10,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:12<05:04,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:18<04:57,  6.20s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:24<04:52,  6.21s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:31<04:45,  6.21s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:44:37<04:39,  6.20s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:44:43<04:33,  6.21s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:44:49<04:28,  6.25s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:44:55<04:21,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:02<04:15,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:08<04:08,  6.21s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:14<04:01,  6.20s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:20<03:55,  6.20s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:27<03:51,  6.24s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:33<03:44,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:45:39<03:37,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:45:45<03:31,  6.21s/it][A
