============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  29%|██▉       | 304/1055 [50:42<2:04:42,  9.96s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [50:52<2:04:28,  9.96s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [51:02<2:04:17,  9.96s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:12<2:04:11,  9.96s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:22<2:04:03,  9.96s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:32<2:04:05,  9.98s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:42<2:03:54,  9.98s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [51:52<2:03:41,  9.98s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [52:02<2:03:37,  9.98s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:12<2:03:22,  9.98s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:22<2:03:11,  9.97s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:32<2:03:22, 10.00s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:42<2:03:13, 10.00s/it][A
Evaluation loop:  30%|███       | 317/1055 [52:52<2:03:20, 10.03s/it][A
Evaluation loop:  30%|███       | 318/1055 [53:02<2:03:06, 10.02s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:12<2:02:47, 10.01s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:22<2:02:27, 10.00s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:32<2:02:07,  9.98s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:42<2:01:59,  9.99s/it][A
Evaluation loop:  31%|███       | 323/1055 [53:52<2:01:46,  9.98s/it][A
Evaluation loop:  31%|███       | 324/1055 [54:02<2:01:46, 10.00s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:12<2:02:05, 10.03s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:22<2:01:45, 10.02s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:32<2:01:55, 10.05s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:42<2:01:36, 10.04s/it][A
Evaluation loop:  31%|███       | 329/1055 [54:52<2:01:13, 10.02s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [55:02<2:00:46, 10.00s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:12<2:00:24,  9.98s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:22<2:00:17,  9.98s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:32<2:00:08,  9.98s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:42<2:00:00,  9.99s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [55:52<2:00:15, 10.02s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [56:02<1:59:58, 10.01s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:12<1:59:41, 10.00s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:22<1:59:23,  9.99s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:32<1:59:04,  9.98s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:42<1:58:49,  9.97s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [56:52<1:58:44,  9.98s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [57:02<1:58:43,  9.99s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:12<1:58:35,  9.99s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:22<1:58:26, 10.00s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:32<1:58:17, 10.00s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:42<1:58:04,  9.99s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [57:52<1:57:50,  9.99s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [58:02<1:58:08, 10.03s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:12<1:57:48, 10.01s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:22<1:57:36, 10.01s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:32<1:57:15,  9.99s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:42<1:57:02,  9.99s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [58:52<1:56:50,  9.99s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [59:02<1:57:08, 10.03s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:12<1:56:47, 10.01s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:22<1:56:26, 10.00s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:32<1:56:09,  9.99s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:42<1:56:00,  9.99s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [59:52<1:55:48,  9.98s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [1:00:02<1:56:09, 10.03s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:12<1:55:45, 10.01s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:22<1:55:26,  9.99s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:32<1:55:15,  9.99s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:42<1:54:57,  9.98s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:00:52<1:54:46,  9.98s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:01:02<1:55:01, 10.02s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:12<1:54:38, 10.00s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:22<1:54:25,  9.99s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:32<1:54:19, 10.00s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:42<1:54:06,  9.99s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:01:52<1:54:22, 10.03s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:02:02<1:54:03, 10.02s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:12<1:53:52, 10.02s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:22<1:53:38, 10.01s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:32<1:53:24, 10.01s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:42<1:53:08, 10.00s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:02:52<1:52:58, 10.00s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:03:02<1:52:45,  9.99s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:12<1:52:34,  9.99s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:22<1:52:24,  9.99s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:32<1:52:13,  9.99s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:42<1:52:00,  9.99s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:03:52<1:51:55,  9.99s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:04:02<1:51:46,  9.99s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:12<1:51:35,  9.99s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:22<1:51:24,  9.99s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:32<1:51:19, 10.00s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:42<1:51:10, 10.00s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:04:52<1:51:01, 10.00s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:05:02<1:50:48, 10.00s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:12<1:50:35,  9.99s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:22<1:50:21,  9.99s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:32<1:50:22, 10.00s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:42<1:50:14, 10.01s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:05:52<1:50:04, 10.01s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:06:02<1:49:50, 10.00s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:12<1:49:39, 10.00s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:22<1:49:28, 10.00s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:32<1:49:22, 10.00s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:42<1:49:11, 10.00s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:06:52<1:48:55,  9.99s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:07:02<1:49:06, 10.03s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:12<1:48:52, 10.02s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:22<1:48:32, 10.00s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:32<1:48:15,  9.99s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:42<1:48:25, 10.02s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:07:52<1:48:12, 10.02s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:08:02<1:47:56, 10.01s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:12<1:47:41, 10.00s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:22<1:47:32, 10.00s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:32<1:47:30, 10.02s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:42<1:47:10, 10.00s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:08:52<1:47:23, 10.04s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:09:02<1:47:04, 10.02s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:12<1:46:58, 10.03s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:22<1:46:38, 10.01s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:32<1:46:37, 10.03s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:42<1:46:31, 10.03s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:09:52<1:46:10, 10.02s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:10:02<1:45:55, 10.01s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:12<1:45:41, 10.00s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:22<1:45:30, 10.00s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:32<1:45:21, 10.00s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:42<1:45:12, 10.00s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:10:53<1:45:23, 10.04s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:11:03<1:45:02, 10.02s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:13<1:44:45, 10.01s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:22<1:44:24,  9.99s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:32<1:44:15,  9.99s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:42<1:44:07, 10.00s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:11:52<1:43:53,  9.99s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:12:02<1:43:41,  9.99s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:12<1:43:29,  9.98s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:22<1:43:16,  9.98s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:32<1:43:06,  9.98s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:42<1:42:56,  9.98s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:12:52<1:42:47,  9.98s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:13:02<1:42:33,  9.97s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:12<1:42:30,  9.99s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:22<1:42:23,  9.99s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:32<1:42:15,  9.99s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:42<1:42:28, 10.03s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:13:53<1:42:35, 10.06s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:14:02<1:42:11, 10.03s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:12<1:41:50, 10.02s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:22<1:41:33, 10.01s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:32<1:41:16,  9.99s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:42<1:41:16, 10.01s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:14:52<1:40:59, 10.00s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:15:02<1:40:56, 10.01s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:12<1:40:40, 10.00s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:22<1:40:26,  9.99s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:32<1:40:14,  9.99s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:42<1:39:58,  9.98s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:15:52<1:39:47,  9.98s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:16:02<1:39:54, 10.01s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:12<1:39:40, 10.00s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:23<1:39:53, 10.04s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:32<1:39:28, 10.01s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:42<1:39:17, 10.01s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:16:52<1:38:59, 10.00s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:17:02<1:38:47, 10.00s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:12<1:38:40, 10.00s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:22<1:38:24,  9.99s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:32<1:38:14,  9.99s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:42<1:38:01,  9.99s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:17:52<1:37:52,  9.99s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:18:02<1:37:50, 10.00s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:12<1:37:36,  9.99s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:22<1:37:23,  9.99s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:32<1:37:10,  9.98s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:42<1:36:55,  9.97s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:18:52<1:36:51,  9.98s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:19:02<1:36:36,  9.98s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:12<1:36:29,  9.98s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:22<1:36:20,  9.98s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:32<1:36:07,  9.98s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:42<1:35:59,  9.98s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:19:52<1:35:50,  9.98s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:20:02<1:35:39,  9.98s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:12<1:35:38, 10.00s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:22<1:35:33, 10.01s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:32<1:35:18, 10.00s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:42<1:35:03,  9.99s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:20:52<1:34:54,  9.99s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:21:02<1:34:42,  9.99s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:12<1:34:55, 10.03s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:22<1:34:59, 10.05s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:32<1:34:36, 10.03s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:42<1:34:18, 10.02s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:21:52<1:34:02, 10.00s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [1:22:02<1:33:46,  9.99s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:12<1:33:35,  9.99s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [1:22:22<1:33:20,  9.98s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:32<1:33:08,  9.98s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:42<1:32:55,  9.97s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:22:52<1:32:47,  9.98s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:23:02<1:32:41,  9.98s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:12<1:32:27,  9.98s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:22<1:32:19,  9.98s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:32<1:32:17, 10.00s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:42<1:32:03,  9.99s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:23:52<1:31:54,  9.99s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:24:02<1:31:54, 10.01s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:12<1:31:42, 10.01s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:22<1:31:42, 10.02s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [1:24:32<1:31:50, 10.06s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [1:24:42<1:31:53, 10.08s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:24:52<1:31:27, 10.05s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:25:02<1:31:05, 10.03s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:13<1:31:09, 10.05s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:23<1:30:48, 10.03s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:32<1:30:25, 10.01s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:42<1:30:10, 10.00s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:25:52<1:29:57,  9.99s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:26:02<1:29:49, 10.00s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:12<1:29:35,  9.99s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:22<1:29:22,  9.99s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:32<1:29:15,  9.99s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:42<1:29:07, 10.00s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:26:52<1:28:52,  9.99s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:27:03<1:29:02, 10.02s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:13<1:29:09, 10.06s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:23<1:28:49, 10.04s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:33<1:28:31, 10.02s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:43<1:28:13, 10.01s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:27:53<1:27:56,  9.99s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:28:03<1:27:44,  9.99s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:13<1:27:34,  9.99s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:23<1:27:43, 10.03s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:33<1:27:26, 10.01s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:43<1:27:10, 10.00s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:28:53<1:26:57, 10.00s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:29:03<1:26:43,  9.99s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:13<1:26:34,  9.99s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:23<1:26:43, 10.03s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:33<1:26:29, 10.02s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:43<1:26:31, 10.04s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:29:53<1:26:14, 10.03s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:30:03<1:25:58, 10.02s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:13<1:25:46, 10.01s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:23<1:25:34, 10.01s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:33<1:25:19, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:43<1:25:06,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:30:53<1:25:00, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:31:03<1:24:47, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:13<1:24:36,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:23<1:24:23,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:33<1:24:14,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:43<1:23:58,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:31:53<1:23:46,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:32:03<1:23:37,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:13<1:23:28,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [1:32:22<1:23:17,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [1:32:32<1:23:09,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [1:32:42<1:23:00,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [1:32:52<1:22:50,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [1:33:03<1:22:58, 10.02s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [1:33:13<1:22:47, 10.01s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [1:33:22<1:22:27, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [1:33:32<1:22:17, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [1:33:42<1:22:06,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [1:33:52<1:21:51,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [1:34:02<1:21:40,  9.98s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [1:34:12<1:21:28,  9.98s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [1:34:22<1:21:18,  9.98s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [1:34:32<1:21:29, 10.02s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [1:34:42<1:21:17, 10.01s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [1:34:53<1:21:23, 10.05s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [1:35:03<1:21:03, 10.03s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [1:35:13<1:20:49, 10.02s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [1:35:23<1:20:35, 10.01s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [1:35:33<1:20:20, 10.00s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [1:35:43<1:20:05,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:35:52<1:19:52,  9.98s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:36:03<1:20:02, 10.03s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:36:13<1:19:50, 10.02s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:36:23<1:19:31, 10.00s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:36:33<1:19:21, 10.00s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:36:43<1:19:06,  9.99s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:36:53<1:18:55,  9.99s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:37:03<1:18:41,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:37:12<1:18:32,  9.98s/it][A
