============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:17:56.154559: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:17:56.175594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272676.195812   69921 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272676.202242   69921 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:17:56.224883: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:   5%|▍         | 51/1055 [05:20<1:44:41,  6.26s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:26<1:44:26,  6.25s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:32<1:44:19,  6.25s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:39<1:44:19,  6.25s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:45<1:44:01,  6.24s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:51<1:43:55,  6.24s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:57<1:43:46,  6.24s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:03<1:43:42,  6.24s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:10<1:43:30,  6.24s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:16<1:43:18,  6.23s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:22<1:43:15,  6.23s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:28<1:43:12,  6.24s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:35<1:43:09,  6.24s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:41<1:42:54,  6.23s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:47<1:42:47,  6.23s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:53<1:42:37,  6.23s/it][A
Evaluation loop:   6%|▋         | 67/1055 [07:00<1:42:29,  6.22s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:06<1:42:18,  6.22s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:12<1:42:16,  6.22s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:18<1:42:07,  6.22s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:24<1:42:07,  6.23s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:31<1:42:13,  6.24s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:37<1:42:07,  6.24s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:43<1:41:56,  6.23s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:49<1:41:47,  6.23s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:56<1:41:35,  6.23s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:02<1:41:34,  6.23s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:08<1:41:21,  6.22s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:14<1:41:17,  6.23s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:20<1:41:06,  6.22s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:27<1:41:35,  6.26s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:33<1:41:19,  6.25s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:39<1:41:48,  6.28s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:46<1:41:25,  6.27s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:52<1:41:11,  6.26s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:58<1:40:56,  6.25s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:04<1:40:44,  6.24s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:11<1:40:32,  6.24s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:17<1:40:17,  6.23s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:23<1:40:18,  6.24s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:29<1:40:13,  6.24s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:35<1:40:04,  6.24s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:42<1:39:55,  6.23s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:48<1:39:42,  6.22s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:54<1:39:33,  6.22s/it][A
Evaluation loop:   9%|▉         | 96/1055 [10:00<1:39:26,  6.22s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:07<1:39:26,  6.23s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:13<1:39:21,  6.23s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:19<1:39:10,  6.22s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:25<1:38:58,  6.22s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:31<1:38:59,  6.23s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:38<1:38:57,  6.23s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:44<1:38:48,  6.23s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:50<1:38:50,  6.24s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:56<1:38:40,  6.23s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:03<1:38:28,  6.23s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:09<1:38:19,  6.22s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:15<1:38:08,  6.22s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:21<1:38:02,  6.22s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:28<1:37:59,  6.22s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:34<1:37:52,  6.22s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:40<1:37:44,  6.22s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:46<1:37:35,  6.22s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:52<1:37:40,  6.23s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:59<1:37:35,  6.23s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:05<1:37:30,  6.23s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:11<1:37:21,  6.23s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:17<1:37:10,  6.22s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:24<1:37:08,  6.23s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:30<1:37:01,  6.23s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:36<1:37:01,  6.23s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:42<1:36:49,  6.23s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:48<1:36:49,  6.23s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:55<1:36:40,  6.23s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:01<1:36:41,  6.24s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:07<1:36:33,  6.24s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:13<1:36:28,  6.24s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:20<1:36:20,  6.24s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:26<1:36:52,  6.28s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:32<1:36:32,  6.26s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:39<1:36:55,  6.29s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:45<1:37:11,  6.32s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:51<1:37:18,  6.33s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:58<1:36:44,  6.30s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:04<1:36:57,  6.32s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:10<1:36:30,  6.30s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:16<1:36:07,  6.28s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:23<1:35:44,  6.26s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:29<1:35:44,  6.27s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:35<1:35:59,  6.29s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:42<1:35:39,  6.28s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:48<1:35:19,  6.26s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:54<1:35:19,  6.27s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [15:00<1:34:58,  6.26s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:07<1:35:16,  6.28s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:13<1:34:52,  6.26s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:19<1:34:42,  6.26s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:25<1:34:23,  6.24s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:32<1:34:21,  6.25s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:38<1:34:46,  6.28s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:44<1:34:22,  6.26s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:50<1:34:02,  6.25s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:57<1:33:53,  6.25s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:03<1:33:41,  6.24s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:09<1:33:37,  6.24s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:15<1:34:04,  6.28s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:22<1:33:59,  6.28s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:28<1:33:38,  6.26s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:34<1:34:01,  6.30s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:41<1:33:38,  6.28s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:47<1:33:17,  6.26s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:53<1:33:39,  6.29s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:59<1:33:20,  6.28s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:06<1:32:57,  6.26s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:12<1:33:19,  6.29s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:18<1:33:01,  6.28s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:25<1:32:51,  6.27s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:31<1:32:30,  6.26s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:37<1:32:09,  6.24s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:43<1:31:56,  6.23s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:49<1:31:52,  6.24s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:56<1:32:16,  6.27s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [18:02<1:32:11,  6.27s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:08<1:31:48,  6.25s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:14<1:31:48,  6.26s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:21<1:31:35,  6.25s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:27<1:31:18,  6.24s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:33<1:31:47,  6.28s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:40<1:31:36,  6.27s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:46<1:31:51,  6.30s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:52<1:31:45,  6.30s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:58<1:31:18,  6.28s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:05<1:30:59,  6.26s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:11<1:30:48,  6.26s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:17<1:30:30,  6.24s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:23<1:30:32,  6.25s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:30<1:30:49,  6.28s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:36<1:30:31,  6.27s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:42<1:30:12,  6.25s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:48<1:30:02,  6.25s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:55<1:29:53,  6.24s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [20:01<1:29:56,  6.25s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:07<1:29:41,  6.24s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:13<1:29:24,  6.23s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:20<1:29:16,  6.23s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:26<1:29:46,  6.27s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:32<1:29:25,  6.25s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:38<1:29:21,  6.26s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:45<1:29:04,  6.24s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:51<1:29:02,  6.25s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:57<1:28:54,  6.25s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [21:03<1:28:44,  6.24s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:10<1:28:30,  6.23s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:16<1:28:20,  6.23s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:22<1:28:15,  6.23s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:28<1:28:10,  6.23s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:35<1:28:04,  6.23s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:41<1:28:00,  6.23s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:47<1:28:02,  6.24s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:53<1:27:52,  6.24s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:59<1:27:47,  6.24s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:06<1:27:40,  6.24s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:12<1:27:28,  6.23s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:18<1:27:16,  6.23s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:24<1:27:13,  6.23s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:31<1:27:17,  6.24s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:37<1:27:05,  6.24s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:43<1:27:23,  6.26s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:49<1:27:08,  6.25s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:56<1:26:58,  6.25s/it][A
Evaluation loop:  21%|██        | 221/1055 [23:02<1:26:48,  6.24s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:08<1:26:41,  6.24s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:14<1:26:35,  6.24s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:21<1:26:27,  6.24s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:27<1:26:20,  6.24s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:33<1:26:30,  6.26s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:39<1:26:21,  6.26s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:46<1:26:06,  6.25s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:52<1:25:56,  6.24s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:58<1:25:54,  6.25s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:04<1:25:41,  6.24s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:11<1:25:29,  6.23s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:17<1:25:20,  6.23s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:23<1:25:12,  6.23s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:29<1:25:05,  6.23s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:36<1:25:02,  6.23s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:42<1:24:57,  6.23s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:48<1:24:53,  6.23s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:54<1:24:44,  6.23s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [25:00<1:24:40,  6.23s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:07<1:24:47,  6.25s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:13<1:24:34,  6.24s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:19<1:24:31,  6.25s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:25<1:24:27,  6.25s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:32<1:24:24,  6.25s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:38<1:24:12,  6.25s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:44<1:24:05,  6.24s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:50<1:23:55,  6.24s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:57<1:23:54,  6.25s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [26:03<1:23:48,  6.25s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:09<1:23:40,  6.24s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:15<1:23:27,  6.24s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:22<1:23:22,  6.24s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:28<1:23:14,  6.24s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:34<1:23:03,  6.23s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:40<1:22:53,  6.22s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:47<1:22:56,  6.24s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:53<1:22:46,  6.23s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:59<1:23:08,  6.27s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:05<1:22:55,  6.26s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:12<1:22:38,  6.25s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:18<1:22:35,  6.25s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:24<1:22:21,  6.24s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:30<1:22:10,  6.23s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:36<1:22:02,  6.23s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:43<1:21:56,  6.23s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:49<1:21:47,  6.23s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:55<1:21:41,  6.23s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:01<1:21:38,  6.23s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:08<1:22:03,  6.27s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:14<1:21:45,  6.26s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:20<1:21:32,  6.25s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:26<1:21:24,  6.25s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:33<1:21:11,  6.24s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:39<1:21:03,  6.24s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:45<1:21:08,  6.25s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:51<1:20:55,  6.24s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:58<1:20:44,  6.23s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:04<1:20:37,  6.23s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:10<1:20:51,  6.26s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:16<1:20:50,  6.27s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:23<1:20:32,  6.25s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:29<1:20:22,  6.25s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:35<1:20:14,  6.24s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:41<1:20:10,  6.25s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:48<1:19:58,  6.24s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:54<1:19:49,  6.24s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:00<1:19:38,  6.23s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:06<1:20:04,  6.27s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:13<1:19:57,  6.27s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:19<1:19:44,  6.26s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:25<1:19:27,  6.25s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:31<1:19:14,  6.24s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:38<1:19:03,  6.23s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:44<1:18:53,  6.23s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:50<1:18:50,  6.23s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:56<1:18:51,  6.24s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:03<1:18:51,  6.25s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:09<1:18:37,  6.24s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:15<1:18:24,  6.23s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:21<1:18:23,  6.24s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:28<1:18:11,  6.23s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:34<1:17:58,  6.22s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:40<1:17:50,  6.22s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:46<1:18:16,  6.26s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:53<1:18:02,  6.25s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:59<1:17:47,  6.24s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:05<1:17:35,  6.23s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:11<1:17:28,  6.23s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:17<1:17:45,  6.26s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:24<1:17:38,  6.26s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:30<1:17:22,  6.25s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:36<1:17:20,  6.25s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:42<1:17:04,  6.24s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:49<1:16:52,  6.23s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:55<1:16:41,  6.23s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:01<1:16:34,  6.23s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:07<1:16:24,  6.22s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:14<1:16:23,  6.23s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:20<1:16:23,  6.24s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:26<1:16:17,  6.24s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:32<1:16:05,  6.23s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:39<1:16:24,  6.26s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:45<1:16:06,  6.25s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:51<1:15:56,  6.24s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:57<1:15:55,  6.25s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:04<1:16:09,  6.28s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:10<1:15:57,  6.27s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:16<1:15:52,  6.27s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:22<1:15:40,  6.26s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:29<1:15:35,  6.26s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:35<1:15:22,  6.26s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:41<1:15:24,  6.27s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:47<1:15:07,  6.25s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:54<1:14:56,  6.24s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:00<1:14:46,  6.24s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:06<1:14:46,  6.25s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:12<1:14:34,  6.24s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:19<1:14:20,  6.23s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:25<1:14:10,  6.22s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:31<1:13:54,  6.21s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:37<1:13:48,  6.21s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:43<1:13:43,  6.21s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:50<1:13:34,  6.21s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:56<1:13:28,  6.21s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [36:02<1:13:32,  6.22s/it][A
