============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  22%|██▏       | 228/1055 [23:40<1:26:03,  6.24s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:47<1:25:44,  6.23s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:53<1:25:28,  6.22s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [23:59<1:25:15,  6.21s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:05<1:25:48,  6.26s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:11<1:25:32,  6.24s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:18<1:25:13,  6.23s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:24<1:24:57,  6.22s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:30<1:24:44,  6.21s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:36<1:24:41,  6.21s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:42<1:24:29,  6.21s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:49<1:24:19,  6.20s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:55<1:24:18,  6.21s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:01<1:24:08,  6.20s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:07<1:23:59,  6.20s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:13<1:23:50,  6.20s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:20<1:23:49,  6.20s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:26<1:23:58,  6.22s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:32<1:23:57,  6.23s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:39<1:24:19,  6.26s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:45<1:23:57,  6.24s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:51<1:23:40,  6.23s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:57<1:23:32,  6.23s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:03<1:23:17,  6.22s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:10<1:23:12,  6.22s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:16<1:23:09,  6.22s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:22<1:23:01,  6.22s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:28<1:23:17,  6.25s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:35<1:23:08,  6.24s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:41<1:22:56,  6.24s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:47<1:22:41,  6.23s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:53<1:22:26,  6.21s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [26:59<1:22:22,  6.22s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:06<1:22:21,  6.22s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:12<1:22:07,  6.21s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:18<1:22:02,  6.21s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:24<1:21:49,  6.21s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:30<1:21:45,  6.21s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:37<1:21:36,  6.21s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:43<1:21:26,  6.20s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:49<1:21:18,  6.20s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:55<1:21:47,  6.24s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:02<1:21:35,  6.24s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:08<1:21:25,  6.23s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:14<1:21:11,  6.22s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:20<1:20:59,  6.21s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:26<1:20:48,  6.21s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:33<1:20:46,  6.21s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:39<1:20:36,  6.21s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:45<1:20:31,  6.21s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:51<1:20:21,  6.20s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:57<1:20:13,  6.20s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:04<1:20:09,  6.21s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:10<1:19:59,  6.20s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:16<1:19:52,  6.20s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:22<1:19:49,  6.20s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:28<1:19:47,  6.21s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:35<1:19:36,  6.20s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:41<1:19:32,  6.21s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:47<1:19:22,  6.20s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:53<1:19:13,  6.20s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [29:59<1:19:05,  6.20s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:06<1:18:58,  6.19s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:12<1:18:52,  6.19s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:18<1:18:52,  6.20s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:24<1:18:49,  6.21s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:30<1:18:44,  6.21s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:37<1:18:41,  6.21s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:43<1:18:32,  6.21s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:49<1:18:21,  6.20s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:55<1:18:43,  6.24s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:02<1:18:32,  6.23s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:08<1:18:16,  6.22s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:14<1:18:03,  6.21s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:20<1:17:52,  6.21s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:26<1:17:48,  6.21s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:33<1:17:38,  6.20s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:39<1:17:30,  6.20s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:45<1:17:22,  6.20s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:51<1:17:20,  6.20s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [31:57<1:17:13,  6.20s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:04<1:17:10,  6.21s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:10<1:17:00,  6.20s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:16<1:16:57,  6.21s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:22<1:17:24,  6.25s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:29<1:17:23,  6.26s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:35<1:17:03,  6.24s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:41<1:16:50,  6.23s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:47<1:16:42,  6.23s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:53<1:16:27,  6.22s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:00<1:16:15,  6.21s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:06<1:16:13,  6.21s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:12<1:16:04,  6.21s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:18<1:15:53,  6.20s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:25<1:16:21,  6.25s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:31<1:16:05,  6.24s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:37<1:15:55,  6.23s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:43<1:15:41,  6.22s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:49<1:15:34,  6.22s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:56<1:15:52,  6.25s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:02<1:15:35,  6.24s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:08<1:15:55,  6.28s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:15<1:15:31,  6.25s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:21<1:15:12,  6.23s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:27<1:14:56,  6.22s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:33<1:14:44,  6.21s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:39<1:14:40,  6.21s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:46<1:14:35,  6.22s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:52<1:14:30,  6.22s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [34:58<1:14:23,  6.22s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:04<1:14:17,  6.22s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:10<1:14:06,  6.21s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:17<1:14:02,  6.21s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:23<1:14:22,  6.25s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:29<1:14:13,  6.25s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:35<1:13:55,  6.23s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:42<1:13:46,  6.23s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:48<1:13:33,  6.22s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:54<1:13:21,  6.21s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:00<1:13:11,  6.20s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:06<1:13:03,  6.20s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:13<1:13:31,  6.25s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:19<1:13:47,  6.28s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:25<1:13:53,  6.30s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:32<1:13:31,  6.28s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:38<1:13:42,  6.30s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:44<1:13:22,  6.28s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:50<1:13:00,  6.26s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:57<1:12:42,  6.24s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:03<1:12:26,  6.23s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:09<1:12:18,  6.22s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:15<1:12:11,  6.22s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:21<1:12:01,  6.22s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:28<1:11:59,  6.22s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:34<1:11:51,  6.22s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:40<1:12:14,  6.26s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:46<1:11:53,  6.24s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:53<1:11:37,  6.23s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [37:59<1:11:30,  6.23s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:05<1:11:24,  6.23s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:11<1:11:20,  6.23s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:18<1:11:08,  6.22s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:24<1:11:05,  6.23s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:30<1:10:52,  6.22s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:36<1:10:46,  6.22s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:42<1:10:36,  6.21s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:49<1:10:26,  6.21s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:55<1:10:22,  6.21s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:01<1:10:21,  6.22s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:07<1:10:10,  6.21s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:13<1:10:01,  6.21s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:20<1:10:01,  6.21s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:26<1:10:26,  6.26s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:32<1:10:40,  6.29s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:39<1:10:51,  6.32s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:45<1:10:51,  6.33s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:51<1:10:26,  6.30s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:58<1:10:01,  6.27s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:04<1:09:43,  6.25s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:10<1:09:57,  6.28s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:17<1:10:03,  6.30s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:23<1:09:40,  6.28s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:29<1:09:37,  6.28s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:35<1:09:14,  6.26s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:41<1:09:03,  6.25s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:48<1:08:46,  6.23s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:54<1:08:35,  6.23s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:00<1:08:54,  6.26s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:06<1:08:44,  6.26s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:13<1:08:25,  6.24s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:19<1:08:16,  6.23s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:25<1:08:35,  6.27s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:32<1:08:43,  6.30s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:38<1:08:40,  6.30s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:44<1:08:18,  6.28s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:50<1:07:59,  6.26s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:57<1:07:41,  6.24s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:03<1:08:00,  6.28s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:09<1:07:50,  6.27s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:15<1:07:36,  6.26s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:22<1:07:17,  6.24s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:28<1:07:07,  6.24s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:34<1:06:53,  6.22s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:40<1:06:41,  6.21s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:46<1:06:31,  6.21s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:53<1:06:53,  6.25s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [42:59<1:06:43,  6.25s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:05<1:06:35,  6.24s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:11<1:06:20,  6.23s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:18<1:06:11,  6.22s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:24<1:06:00,  6.22s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:30<1:05:54,  6.22s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:36<1:05:51,  6.22s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:43<1:05:56,  6.24s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:49<1:06:02,  6.26s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:55<1:06:19,  6.30s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:02<1:06:12,  6.30s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:08<1:05:51,  6.27s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:14<1:05:30,  6.25s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:20<1:05:21,  6.25s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:26<1:05:05,  6.23s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:33<1:05:24,  6.27s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:39<1:05:11,  6.26s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:45<1:05:00,  6.25s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:51<1:04:45,  6.24s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:58<1:04:31,  6.22s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:04<1:04:22,  6.22s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:10<1:04:20,  6.23s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:16<1:04:14,  6.23s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:22<1:04:03,  6.22s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:29<1:04:22,  6.26s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:35<1:04:08,  6.25s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:41<1:03:53,  6.23s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:47<1:03:47,  6.23s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:54<1:03:37,  6.23s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:00<1:03:32,  6.23s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:06<1:03:27,  6.23s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:12<1:03:21,  6.23s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:19<1:03:34,  6.26s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:25<1:03:26,  6.26s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:31<1:03:23,  6.27s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:37<1:03:04,  6.24s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:44<1:02:56,  6.24s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:50<1:03:11,  6.28s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:56<1:02:57,  6.26s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:02<1:02:38,  6.24s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:09<1:02:23,  6.23s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:15<1:02:38,  6.26s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:21<1:02:25,  6.25s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:27<1:02:08,  6.24s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:34<1:02:17,  6.26s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:40<1:01:59,  6.24s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:46<1:01:44,  6.23s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:52<1:01:38,  6.23s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:59<1:01:29,  6.22s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:05<1:01:45,  6.26s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:11<1:01:54,  6.28s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:18<1:01:39,  6.27s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:24<1:01:27,  6.26s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:30<1:01:08,  6.24s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:36<1:01:01,  6.24s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:42<1:00:51,  6.23s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:49<1:00:45,  6.23s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:55<1:00:35,  6.22s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:01<1:00:43,  6.25s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:07<1:00:30,  6.24s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:14<1:00:24,  6.24s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:20<1:00:40,  6.28s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:26<1:00:27,  6.26s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [49:32<1:00:11,  6.25s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:39<1:00:19,  6.27s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:45<1:00:06,  6.26s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:51<1:00:13,  6.28s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:58<59:58,  6.27s/it]  [A
Evaluation loop:  46%|████▌     | 482/1055 [50:04<1:00:07,  6.30s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:10<1:00:08,  6.31s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:16<59:51,  6.29s/it]  [A
Evaluation loop:  46%|████▌     | 485/1055 [50:23<59:28,  6.26s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:29<59:18,  6.25s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:35<59:31,  6.29s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:41<59:09,  6.26s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:48<58:52,  6.24s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:54<58:37,  6.23s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:00<58:30,  6.22s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:06<58:27,  6.23s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:13<58:14,  6.22s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:19<58:14,  6.23s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:25<58:42,  6.29s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:31<58:25,  6.27s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:38<58:06,  6.25s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:44<57:51,  6.23s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:50<57:46,  6.23s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:56<57:34,  6.22s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:02<57:27,  6.22s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:09<57:16,  6.21s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:15<57:06,  6.21s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:21<57:05,  6.22s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:27<57:06,  6.23s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:34<57:21,  6.27s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:40<57:10,  6.26s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:46<56:53,  6.24s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:52<56:43,  6.23s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:59<56:31,  6.22s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:05<56:34,  6.24s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:11<56:21,  6.23s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:17<56:10,  6.22s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:23<56:01,  6.21s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:30<55:58,  6.22s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:36<55:48,  6.21s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:42<55:39,  6.21s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:48<55:34,  6.21s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:55<55:26,  6.21s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [54:01<55:44,  6.25s/it][A
