============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  26%|██▌       | 276/1055 [46:10<2:09:34,  9.98s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:20<2:09:52, 10.02s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:30<2:09:32, 10.00s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:40<2:09:13,  9.99s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:50<2:09:20, 10.01s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [47:00<2:09:02, 10.00s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [47:10<2:09:02, 10.02s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:20<2:08:43, 10.01s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:30<2:08:36, 10.01s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:40<2:08:16, 10.00s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:50<2:08:14, 10.01s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [48:00<2:07:54,  9.99s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [48:10<2:07:38,  9.98s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:20<2:07:45, 10.01s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:30<2:07:34, 10.01s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:40<2:07:22, 10.00s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:50<2:07:10, 10.00s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [49:00<2:06:57, 10.00s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [49:10<2:06:38,  9.99s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:20<2:06:46, 10.01s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:30<2:06:30, 10.00s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:40<2:06:11,  9.99s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:50<2:06:12, 10.00s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [50:00<2:06:06, 10.01s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [50:10<2:05:52, 10.00s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [50:20<2:05:42, 10.00s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:30<2:05:20,  9.99s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:40<2:05:06,  9.98s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [50:50<2:05:16, 10.01s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [51:00<2:04:59, 10.00s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [51:10<2:04:43,  9.99s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:20<2:04:46, 10.01s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:30<2:04:26, 10.00s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:40<2:04:07,  9.98s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:50<2:04:19, 10.01s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [52:00<2:04:02, 10.00s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [52:10<2:03:46,  9.99s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:20<2:03:50, 10.01s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:30<2:03:36, 10.01s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:40<2:03:19, 10.00s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:50<2:03:13, 10.00s/it][A
Evaluation loop:  30%|███       | 317/1055 [53:00<2:03:05, 10.01s/it][A
Evaluation loop:  30%|███       | 318/1055 [53:10<2:02:55, 10.01s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:20<2:02:46, 10.01s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:30<2:02:37, 10.01s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:40<2:02:21, 10.00s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:50<2:02:14, 10.01s/it][A
Evaluation loop:  31%|███       | 323/1055 [54:00<2:02:07, 10.01s/it][A
Evaluation loop:  31%|███       | 324/1055 [54:10<2:01:50, 10.00s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:20<2:01:40, 10.00s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:30<2:01:33, 10.00s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:40<2:01:17, 10.00s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:50<2:01:07, 10.00s/it][A
Evaluation loop:  31%|███       | 329/1055 [55:00<2:00:58, 10.00s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [55:10<2:00:40,  9.99s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:20<2:00:39, 10.00s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:30<2:00:19,  9.99s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:40<2:00:06,  9.98s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:50<2:00:16, 10.01s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [56:00<2:00:03, 10.01s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [56:10<1:59:46, 10.00s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:20<1:59:39, 10.00s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:30<1:59:22,  9.99s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:40<1:59:09,  9.99s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:50<1:59:17, 10.01s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [57:00<1:59:07, 10.01s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [57:10<1:58:48, 10.00s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:20<1:58:42, 10.00s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:30<1:58:32, 10.00s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:40<1:58:14,  9.99s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:50<1:58:19, 10.01s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [58:00<1:58:09, 10.01s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [58:10<1:58:00, 10.01s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:20<1:57:46, 10.01s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:30<1:57:49, 10.03s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:40<1:58:04, 10.06s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:50<1:58:08, 10.08s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [59:00<1:57:43, 10.06s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [59:10<1:57:46, 10.08s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:20<1:57:42, 10.09s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:30<1:57:14, 10.06s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:40<1:56:46, 10.04s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:50<1:56:27, 10.02s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [1:00:00<1:56:14, 10.02s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [1:00:10<1:55:59, 10.01s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:20<1:55:51, 10.02s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:30<1:55:36, 10.01s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:40<1:55:21, 10.00s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:50<1:55:11, 10.00s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:01:00<1:55:00, 10.00s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:01:10<1:54:52, 10.00s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:20<1:54:55, 10.02s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:30<1:54:57, 10.04s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:41<1:55:02, 10.06s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:51<1:54:45, 10.05s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:02:01<1:54:38, 10.06s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:02:11<1:54:34, 10.06s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:21<1:54:06, 10.04s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:31<1:53:44, 10.02s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:41<1:53:31, 10.02s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:51<1:53:21, 10.02s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:03:01<1:53:04, 10.01s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:03:11<1:52:56, 10.01s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:21<1:52:43, 10.00s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:31<1:53:01, 10.05s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:41<1:52:47, 10.04s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:51<1:52:30, 10.03s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:04:01<1:52:13, 10.02s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:04:11<1:52:04, 10.02s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:21<1:51:51, 10.02s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:31<1:51:34, 10.01s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:41<1:51:21, 10.00s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:51<1:51:06, 10.00s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:05:01<1:50:59, 10.00s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:05:11<1:51:16, 10.04s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:21<1:50:54, 10.02s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:31<1:50:36, 10.01s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:41<1:50:24, 10.01s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:51<1:50:10, 10.00s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:06:01<1:49:55,  9.99s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:06:11<1:49:49, 10.00s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:21<1:49:44, 10.01s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:31<1:49:27, 10.00s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:41<1:49:21, 10.00s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:51<1:49:16, 10.01s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:07:01<1:49:03, 10.01s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:07:11<1:48:49, 10.00s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:21<1:48:35,  9.99s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:31<1:48:31, 10.00s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:41<1:48:24, 10.01s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:51<1:48:13, 10.01s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:08:01<1:47:59, 10.00s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:08:11<1:47:44,  9.99s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:21<1:47:42, 10.00s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:31<1:47:35, 10.01s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:41<1:47:21, 10.00s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:51<1:47:09, 10.00s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:09:01<1:47:12, 10.02s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:09:11<1:47:20, 10.05s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:21<1:47:02, 10.04s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:31<1:46:43, 10.02s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:41<1:46:26, 10.01s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:51<1:46:39, 10.05s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:10:01<1:46:27, 10.04s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:10:11<1:46:05, 10.02s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:21<1:45:46, 10.01s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:31<1:45:32, 10.00s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:41<1:45:33, 10.02s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:51<1:45:14, 10.01s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:11:01<1:45:04, 10.01s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:11:11<1:44:51, 10.00s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:21<1:44:41, 10.00s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:31<1:44:29, 10.00s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:41<1:44:16,  9.99s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:51<1:44:04,  9.99s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:12:01<1:44:00, 10.00s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:12:11<1:43:43,  9.99s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:21<1:43:37, 10.00s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:31<1:43:20,  9.98s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:41<1:43:13,  9.99s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:51<1:43:01,  9.99s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:13:01<1:42:46,  9.98s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:13:11<1:42:45,  9.99s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:21<1:42:30,  9.99s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:31<1:42:52, 10.04s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:41<1:42:56, 10.06s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:51<1:42:34, 10.04s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:14:01<1:42:10, 10.02s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:14:11<1:41:59, 10.02s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:22<1:42:12, 10.05s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:32<1:41:51, 10.04s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:42<1:41:31, 10.02s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:52<1:41:17, 10.01s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:15:02<1:41:07, 10.01s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:15:12<1:40:51, 10.00s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:22<1:40:41, 10.00s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:32<1:40:40, 10.02s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:42<1:40:26, 10.01s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:52<1:40:08, 10.00s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:16:02<1:39:57, 10.00s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:16:12<1:39:44,  9.99s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:22<1:39:33,  9.99s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:32<1:39:46, 10.03s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:42<1:39:45, 10.04s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:52<1:39:24, 10.02s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:17:02<1:39:10, 10.02s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:17:12<1:39:21, 10.05s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:22<1:39:10, 10.05s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:32<1:38:47, 10.03s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:42<1:38:30, 10.02s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:52<1:38:12, 10.00s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:18:02<1:38:03, 10.01s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:18:12<1:37:52, 10.00s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:22<1:37:41, 10.00s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:32<1:37:32, 10.00s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:42<1:37:18, 10.00s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:52<1:37:10, 10.00s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:19:02<1:37:04, 10.01s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:19:12<1:36:47, 10.00s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:22<1:36:34,  9.99s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:32<1:36:23,  9.99s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:42<1:36:15,  9.99s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:52<1:36:09, 10.00s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:20:02<1:36:03, 10.01s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:20:12<1:35:53, 10.01s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:22<1:35:45, 10.01s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:32<1:35:35, 10.01s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:42<1:35:31, 10.02s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:52<1:35:15, 10.01s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:21:02<1:34:59, 10.00s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:21:12<1:34:43,  9.99s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:22<1:34:37,  9.99s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:32<1:34:48, 10.03s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:42<1:34:30, 10.02s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:52<1:34:14, 10.01s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:22:02<1:33:58, 10.00s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [1:22:12<1:33:50, 10.00s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:22<1:33:35,  9.99s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [1:22:32<1:33:20,  9.98s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:42<1:33:15,  9.99s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:52<1:33:10, 10.00s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:23:02<1:32:58, 10.00s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:23:12<1:32:52, 10.00s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:22<1:32:43, 10.01s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:32<1:32:31, 10.00s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:42<1:32:23, 10.01s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:52<1:32:23, 10.02s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:24:02<1:32:29, 10.05s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:24:12<1:32:17, 10.05s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:22<1:31:55, 10.03s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:32<1:31:36, 10.01s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [1:24:42<1:31:23, 10.01s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [1:24:52<1:31:11, 10.00s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:25:02<1:30:59, 10.00s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:25:12<1:30:51, 10.00s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:22<1:30:38, 10.00s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:32<1:30:27, 10.00s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:42<1:30:19, 10.00s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:52<1:30:09, 10.00s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:26:02<1:29:59, 10.00s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:26:12<1:29:42,  9.99s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:22<1:29:34,  9.99s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:32<1:29:26,  9.99s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:42<1:29:23, 10.01s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:52<1:29:09, 10.00s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:27:02<1:28:57,  9.99s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:27:12<1:28:50, 10.00s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:22<1:28:39, 10.00s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:32<1:28:25,  9.99s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:42<1:28:17,  9.99s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:52<1:28:04,  9.99s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:28:02<1:27:57,  9.99s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:28:12<1:27:46,  9.99s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:22<1:27:31,  9.98s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:32<1:27:24,  9.99s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:42<1:27:16,  9.99s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:52<1:27:04,  9.99s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:29:02<1:26:51,  9.98s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:29:12<1:26:38,  9.98s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:22<1:26:30,  9.98s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:32<1:26:21,  9.98s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:42<1:26:13,  9.99s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:52<1:26:03,  9.99s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:30:02<1:25:49,  9.98s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:30:12<1:26:03, 10.03s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:22<1:25:53, 10.03s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:32<1:25:38, 10.02s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:42<1:25:24, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:52<1:25:11, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:31:02<1:25:04, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:31:12<1:24:49, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:22<1:24:34,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:32<1:24:23,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:42<1:24:27, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:52<1:24:11, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:32:02<1:24:16, 10.03s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:32:12<1:24:02, 10.02s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:22<1:23:45, 10.01s/it][A
