============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  29%|██▊       | 301/1055 [50:16<2:05:20,  9.97s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:26<2:05:08,  9.97s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:36<2:04:57,  9.97s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [50:46<2:04:46,  9.97s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [50:56<2:04:32,  9.96s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [51:06<2:04:21,  9.96s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [51:16<2:04:12,  9.96s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [51:26<2:04:01,  9.96s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [51:36<2:03:47,  9.96s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [51:46<2:03:40,  9.96s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [51:56<2:03:32,  9.96s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [52:06<2:03:22,  9.96s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [52:16<2:03:19,  9.97s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [52:26<2:03:14,  9.98s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [52:36<2:03:04,  9.98s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [52:46<2:03:01,  9.99s/it][A
Evaluation loop:  30%|███       | 317/1055 [52:56<2:02:49,  9.99s/it][A
Evaluation loop:  30%|███       | 318/1055 [53:06<2:02:31,  9.98s/it][A
Evaluation loop:  30%|███       | 319/1055 [53:16<2:02:19,  9.97s/it][A
Evaluation loop:  30%|███       | 320/1055 [53:26<2:02:05,  9.97s/it][A
Evaluation loop:  30%|███       | 321/1055 [53:36<2:01:59,  9.97s/it][A
Evaluation loop:  31%|███       | 322/1055 [53:46<2:01:55,  9.98s/it][A
Evaluation loop:  31%|███       | 323/1055 [53:56<2:01:45,  9.98s/it][A
Evaluation loop:  31%|███       | 324/1055 [54:06<2:01:39,  9.99s/it][A
Evaluation loop:  31%|███       | 325/1055 [54:16<2:01:29,  9.99s/it][A
Evaluation loop:  31%|███       | 326/1055 [54:26<2:01:18,  9.98s/it][A
Evaluation loop:  31%|███       | 327/1055 [54:36<2:01:07,  9.98s/it][A
Evaluation loop:  31%|███       | 328/1055 [54:46<2:00:49,  9.97s/it][A
Evaluation loop:  31%|███       | 329/1055 [54:56<2:00:43,  9.98s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [55:06<2:00:27,  9.97s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [55:16<2:00:13,  9.96s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [55:26<2:00:13,  9.98s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [55:36<2:00:02,  9.98s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [55:46<1:59:52,  9.98s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [55:56<1:59:47,  9.98s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [56:06<1:59:42,  9.99s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [56:16<1:59:30,  9.99s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [56:25<1:59:19,  9.99s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [56:35<1:59:03,  9.98s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [56:45<1:58:49,  9.97s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [56:55<1:58:43,  9.98s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [57:05<1:58:25,  9.97s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [57:15<1:58:14,  9.96s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [57:25<1:58:17,  9.98s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [57:35<1:58:03,  9.98s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [57:45<1:57:52,  9.97s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [57:55<1:57:41,  9.97s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [58:05<1:57:29,  9.97s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [58:15<1:57:18,  9.97s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [58:25<1:57:02,  9.96s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [58:35<1:56:50,  9.96s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [58:45<1:56:55,  9.98s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [58:55<1:56:48,  9.98s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [59:05<1:56:30,  9.97s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [59:15<1:56:28,  9.98s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [59:25<1:56:13,  9.98s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [59:35<1:55:58,  9.97s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [59:45<1:55:52,  9.97s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [59:55<1:55:41,  9.97s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [1:00:05<1:55:32,  9.97s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [1:00:15<1:55:18,  9.97s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [1:00:25<1:55:13,  9.98s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [1:00:35<1:55:04,  9.98s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [1:00:45<1:54:54,  9.98s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [1:00:55<1:54:48,  9.98s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [1:01:05<1:54:49, 10.00s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [1:01:15<1:54:37, 10.00s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [1:01:25<1:54:24,  9.99s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [1:01:35<1:54:39, 10.03s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [1:01:45<1:54:17, 10.01s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [1:01:55<1:54:28, 10.04s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [1:02:05<1:54:04, 10.02s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [1:02:15<1:53:46, 10.01s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [1:02:25<1:54:01, 10.05s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [1:02:35<1:54:07, 10.07s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [1:02:45<1:54:14, 10.09s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [1:02:55<1:53:53, 10.08s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [1:03:05<1:53:41, 10.08s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [1:03:15<1:53:22, 10.06s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [1:03:26<1:53:28, 10.09s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [1:03:36<1:53:09, 10.07s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [1:03:46<1:52:40, 10.04s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [1:03:56<1:52:17, 10.03s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [1:04:06<1:52:10, 10.03s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [1:04:16<1:51:51, 10.02s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [1:04:26<1:51:33, 10.01s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [1:04:36<1:51:17, 10.00s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [1:04:46<1:51:26, 10.03s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [1:04:56<1:51:37, 10.06s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [1:05:06<1:51:14, 10.04s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [1:05:16<1:51:03, 10.03s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [1:05:26<1:50:37, 10.01s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [1:05:36<1:50:22, 10.00s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [1:05:46<1:50:13, 10.01s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [1:05:56<1:49:58, 10.00s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [1:06:06<1:49:49, 10.00s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [1:06:16<1:49:36,  9.99s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [1:06:26<1:49:21,  9.99s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [1:06:36<1:49:39, 10.03s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [1:06:46<1:49:21, 10.02s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [1:06:56<1:49:08, 10.01s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [1:07:06<1:48:50, 10.00s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [1:07:16<1:48:41, 10.00s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [1:07:26<1:48:26,  9.99s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [1:07:36<1:48:10,  9.99s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [1:07:46<1:48:01,  9.99s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [1:07:56<1:47:55,  9.99s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [1:08:06<1:47:38,  9.98s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [1:08:16<1:48:00, 10.03s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [1:08:26<1:47:39, 10.01s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [1:08:36<1:47:32, 10.02s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [1:08:46<1:47:17, 10.01s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [1:08:56<1:47:28, 10.04s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [1:09:06<1:47:04, 10.02s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [1:09:16<1:46:47, 10.01s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [1:09:26<1:46:57, 10.04s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [1:09:36<1:46:36, 10.03s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [1:09:46<1:46:16, 10.01s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [1:09:56<1:46:03, 10.01s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [1:10:06<1:45:53, 10.01s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [1:10:16<1:45:40, 10.00s/it][A
Evaluation loop:  40%|████      | 422/1055 [1:10:26<1:45:25,  9.99s/it][A
Evaluation loop:  40%|████      | 423/1055 [1:10:36<1:45:11,  9.99s/it][A
Evaluation loop:  40%|████      | 424/1055 [1:10:46<1:45:03,  9.99s/it][A
Evaluation loop:  40%|████      | 425/1055 [1:10:56<1:44:54,  9.99s/it][A
Evaluation loop:  40%|████      | 426/1055 [1:11:06<1:45:05, 10.02s/it][A
Evaluation loop:  40%|████      | 427/1055 [1:11:16<1:44:49, 10.02s/it][A
Evaluation loop:  41%|████      | 428/1055 [1:11:26<1:44:37, 10.01s/it][A
Evaluation loop:  41%|████      | 429/1055 [1:11:36<1:44:40, 10.03s/it][A
Evaluation loop:  41%|████      | 430/1055 [1:11:46<1:44:28, 10.03s/it][A
Evaluation loop:  41%|████      | 431/1055 [1:11:56<1:44:12, 10.02s/it][A
Evaluation loop:  41%|████      | 432/1055 [1:12:06<1:43:51, 10.00s/it][A
Evaluation loop:  41%|████      | 433/1055 [1:12:16<1:43:47, 10.01s/it][A
Evaluation loop:  41%|████      | 434/1055 [1:12:26<1:43:29, 10.00s/it][A
Evaluation loop:  41%|████      | 435/1055 [1:12:36<1:43:17, 10.00s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [1:12:46<1:43:08, 10.00s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [1:12:56<1:43:21, 10.04s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [1:13:06<1:43:09, 10.03s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [1:13:16<1:42:54, 10.02s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [1:13:26<1:42:35, 10.01s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [1:13:36<1:42:20, 10.00s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [1:13:46<1:42:13, 10.01s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [1:13:56<1:42:02, 10.00s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [1:14:06<1:41:53, 10.01s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [1:14:16<1:41:49, 10.02s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [1:14:26<1:41:33, 10.00s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [1:14:36<1:41:17, 10.00s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [1:14:46<1:41:01,  9.99s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [1:14:56<1:40:47,  9.98s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [1:15:06<1:40:35,  9.98s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [1:15:16<1:40:30,  9.98s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [1:15:26<1:40:47, 10.03s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [1:15:36<1:40:32, 10.02s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [1:15:46<1:40:41, 10.05s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [1:15:56<1:40:18, 10.03s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [1:16:06<1:40:03, 10.02s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [1:16:16<1:39:44, 10.01s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [1:16:26<1:39:45, 10.03s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [1:16:36<1:39:28, 10.01s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [1:16:46<1:39:23, 10.02s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [1:16:56<1:39:09, 10.02s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [1:17:07<1:39:21, 10.05s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [1:17:17<1:39:17, 10.06s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [1:17:27<1:38:51, 10.04s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [1:17:37<1:38:52, 10.05s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [1:17:47<1:38:28, 10.03s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [1:17:57<1:38:36, 10.06s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [1:18:07<1:38:11, 10.04s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [1:18:17<1:37:52, 10.02s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [1:18:27<1:37:45, 10.03s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [1:18:37<1:37:26, 10.01s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [1:18:47<1:37:14, 10.01s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [1:18:57<1:37:00, 10.00s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [1:19:07<1:36:42,  9.99s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [1:19:17<1:36:36,  9.99s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [1:19:27<1:36:41, 10.02s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [1:19:37<1:36:21, 10.00s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [1:19:47<1:36:12, 10.01s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [1:19:57<1:35:56,  9.99s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [1:20:07<1:35:44,  9.99s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [1:20:17<1:35:33,  9.99s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [1:20:27<1:35:22,  9.99s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [1:20:37<1:35:12,  9.99s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [1:20:47<1:34:56,  9.98s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [1:20:57<1:34:48,  9.98s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [1:21:07<1:35:03, 10.02s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [1:21:17<1:34:52, 10.02s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [1:21:27<1:34:34, 10.01s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [1:21:37<1:34:14,  9.99s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [1:21:47<1:34:03,  9.99s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [1:21:57<1:33:55,  9.99s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [1:22:07<1:33:45,  9.99s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:17<1:33:59, 10.04s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [1:22:27<1:33:36, 10.01s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:37<1:33:24, 10.01s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:47<1:33:10, 10.00s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:22:57<1:32:51,  9.99s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:23:07<1:32:43,  9.99s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:17<1:32:57, 10.03s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:27<1:32:44, 10.03s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:37<1:32:26, 10.01s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:47<1:32:11, 10.00s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:23:57<1:31:58, 10.00s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:24:07<1:32:10, 10.04s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:17<1:31:57, 10.03s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:27<1:31:33, 10.01s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [1:24:37<1:31:20, 10.00s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [1:24:47<1:31:31, 10.04s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:24:57<1:31:19, 10.04s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:25:07<1:30:59, 10.02s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:17<1:30:43, 10.01s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:27<1:30:28, 10.00s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:37<1:30:40, 10.04s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:47<1:30:20, 10.02s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:25:57<1:30:04, 10.01s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:26:07<1:30:04, 10.03s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:17<1:30:09, 10.06s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:27<1:29:49, 10.04s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:37<1:29:30, 10.02s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:47<1:29:17, 10.01s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:26:57<1:29:20, 10.04s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:27:07<1:28:55, 10.01s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:17<1:28:41, 10.00s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:27<1:28:32, 10.00s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:37<1:28:27, 10.01s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:47<1:28:06,  9.99s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:27:57<1:27:49,  9.98s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:28:07<1:27:36,  9.98s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:17<1:27:29,  9.98s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:27<1:27:21,  9.98s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:37<1:27:12,  9.99s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:47<1:26:59,  9.98s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:28:57<1:26:54,  9.99s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:29:07<1:26:49, 10.00s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:17<1:26:35,  9.99s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:27<1:26:18,  9.98s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:37<1:26:05,  9.97s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:47<1:25:51,  9.96s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:29:57<1:25:42,  9.97s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:30:07<1:25:37,  9.98s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:17<1:25:28,  9.98s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:27<1:25:17,  9.98s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:37<1:25:03,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:47<1:25:02,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:30:57<1:24:49,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:31:07<1:24:33,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:17<1:24:23,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:27<1:24:14,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:37<1:24:06,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:47<1:23:54,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:31:57<1:23:43,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:32:07<1:23:33,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:17<1:23:19,  9.96s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [1:32:27<1:23:13,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [1:32:37<1:23:05,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [1:32:46<1:22:53,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [1:32:56<1:22:41,  9.96s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [1:33:06<1:22:37,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [1:33:16<1:22:24,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [1:33:26<1:22:21,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [1:33:36<1:22:07,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [1:33:46<1:21:58,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [1:33:56<1:21:47,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [1:34:06<1:21:34,  9.97s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [1:34:16<1:21:45, 10.01s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [1:34:26<1:21:27, 10.00s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [1:34:36<1:21:13,  9.99s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [1:34:46<1:21:01,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [1:34:56<1:20:48,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [1:35:06<1:20:42,  9.99s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [1:35:16<1:20:28,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [1:35:26<1:20:19,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [1:35:36<1:20:11,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [1:35:46<1:20:05,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:35:56<1:19:56,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:36:06<1:19:53, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:36:16<1:19:38, 10.00s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:36:26<1:19:29, 10.00s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:36:36<1:19:24, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:36:46<1:19:05,  9.99s/it][A
