============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  22%|██▏       | 229/1055 [23:47<1:25:42,  6.23s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:54<1:26:13,  6.27s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:00<1:26:16,  6.28s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:06<1:25:53,  6.26s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:13<1:25:40,  6.25s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:19<1:25:26,  6.24s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:25<1:25:11,  6.23s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:31<1:24:56,  6.22s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:37<1:24:54,  6.23s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:44<1:24:44,  6.22s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:50<1:24:37,  6.22s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:56<1:25:06,  6.27s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:02<1:24:48,  6.25s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:09<1:24:28,  6.23s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:15<1:24:10,  6.22s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:21<1:23:57,  6.21s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:27<1:23:48,  6.21s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:33<1:23:37,  6.20s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:40<1:24:10,  6.25s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:46<1:23:50,  6.23s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:52<1:23:34,  6.22s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:58<1:23:26,  6.22s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:05<1:23:28,  6.23s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:11<1:23:18,  6.22s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:17<1:23:09,  6.22s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:23<1:22:55,  6.21s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:29<1:22:43,  6.20s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:36<1:22:32,  6.20s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:42<1:22:33,  6.21s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:48<1:22:30,  6.21s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:54<1:22:19,  6.21s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:00<1:22:09,  6.20s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:07<1:22:06,  6.21s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:13<1:22:33,  6.25s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:19<1:22:18,  6.24s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:25<1:22:08,  6.23s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:32<1:21:59,  6.23s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:38<1:21:48,  6.22s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:44<1:22:16,  6.26s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:51<1:22:33,  6.29s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:57<1:22:28,  6.30s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:03<1:22:10,  6.28s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:09<1:21:50,  6.26s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:15<1:21:28,  6.24s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:22<1:21:11,  6.23s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:28<1:21:02,  6.23s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:34<1:20:49,  6.22s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:40<1:20:37,  6.21s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:47<1:20:38,  6.22s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:53<1:20:26,  6.21s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:59<1:20:15,  6.21s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:05<1:20:12,  6.21s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:11<1:20:08,  6.21s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:18<1:20:07,  6.22s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:24<1:19:55,  6.21s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:30<1:19:50,  6.21s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:36<1:19:38,  6.21s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:42<1:19:39,  6.22s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:49<1:20:08,  6.26s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:55<1:20:25,  6.29s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:02<1:20:35,  6.31s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:08<1:20:11,  6.29s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:14<1:19:43,  6.26s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:20<1:19:26,  6.25s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:26<1:19:16,  6.24s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:33<1:19:08,  6.24s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:39<1:19:01,  6.24s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:45<1:18:45,  6.23s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:51<1:18:35,  6.22s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:57<1:18:27,  6.22s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:04<1:18:24,  6.22s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:10<1:18:16,  6.22s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:16<1:18:03,  6.21s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:22<1:17:57,  6.21s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:29<1:17:54,  6.22s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:35<1:17:43,  6.21s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:41<1:17:33,  6.20s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:47<1:17:30,  6.21s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:53<1:17:25,  6.21s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:00<1:17:21,  6.21s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:06<1:17:11,  6.21s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:12<1:17:25,  6.24s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:18<1:17:14,  6.23s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:25<1:16:59,  6.22s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:31<1:16:46,  6.21s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:37<1:16:37,  6.20s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:43<1:16:38,  6.21s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:49<1:16:35,  6.22s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:56<1:16:23,  6.21s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:02<1:16:13,  6.21s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:08<1:16:15,  6.22s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:14<1:16:41,  6.26s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:21<1:16:29,  6.25s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:27<1:16:14,  6.24s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:33<1:16:25,  6.26s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:39<1:16:13,  6.26s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:46<1:15:59,  6.25s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:52<1:15:47,  6.24s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:58<1:15:40,  6.24s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:04<1:15:26,  6.23s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:10<1:15:18,  6.22s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:17<1:15:04,  6.21s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:23<1:15:30,  6.26s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:29<1:15:19,  6.25s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:35<1:15:07,  6.24s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:42<1:14:55,  6.24s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:48<1:14:45,  6.23s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:54<1:14:38,  6.23s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:00<1:14:24,  6.22s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:07<1:14:22,  6.22s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:13<1:14:10,  6.22s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:19<1:13:59,  6.21s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:25<1:13:49,  6.20s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:31<1:13:48,  6.21s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:38<1:13:45,  6.22s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:44<1:13:39,  6.22s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:50<1:13:28,  6.21s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:56<1:13:24,  6.21s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:02<1:13:19,  6.21s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:09<1:13:08,  6.21s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:15<1:13:04,  6.21s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:21<1:13:04,  6.22s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:27<1:12:59,  6.22s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:34<1:12:55,  6.22s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:40<1:12:55,  6.23s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:46<1:12:41,  6.22s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:52<1:13:04,  6.26s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:59<1:13:21,  6.30s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:05<1:13:20,  6.30s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:11<1:12:56,  6.28s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:17<1:12:36,  6.26s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:24<1:12:17,  6.24s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:30<1:12:07,  6.24s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:36<1:12:01,  6.24s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:42<1:11:49,  6.23s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:49<1:11:37,  6.22s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:55<1:11:31,  6.22s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:01<1:11:26,  6.22s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:07<1:11:15,  6.21s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:13<1:11:06,  6.21s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:20<1:10:57,  6.21s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:26<1:10:48,  6.20s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:32<1:10:41,  6.20s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:38<1:10:51,  6.22s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:44<1:10:40,  6.22s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:51<1:10:32,  6.21s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:57<1:10:49,  6.25s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:03<1:10:34,  6.24s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:09<1:10:19,  6.22s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:16<1:10:28,  6.25s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:22<1:10:16,  6.24s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:28<1:10:05,  6.23s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:34<1:09:58,  6.23s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:41<1:10:18,  6.27s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:47<1:10:05,  6.26s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:53<1:10:00,  6.26s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:59<1:09:40,  6.24s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:06<1:09:28,  6.23s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:12<1:09:27,  6.24s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:18<1:09:19,  6.24s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:24<1:09:10,  6.23s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:31<1:08:57,  6.22s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:37<1:08:45,  6.21s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:43<1:08:36,  6.21s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:49<1:08:28,  6.21s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:55<1:08:28,  6.22s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:02<1:08:22,  6.22s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:08<1:08:12,  6.21s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:14<1:08:03,  6.21s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:20<1:07:58,  6.21s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:26<1:07:50,  6.20s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:33<1:07:42,  6.20s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:39<1:07:35,  6.20s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:45<1:07:34,  6.21s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:51<1:07:31,  6.21s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:57<1:07:22,  6.21s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:04<1:07:13,  6.21s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:10<1:07:09,  6.21s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:16<1:07:05,  6.21s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:22<1:07:02,  6.22s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:29<1:06:57,  6.22s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:35<1:07:12,  6.25s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:41<1:07:03,  6.25s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:47<1:06:47,  6.23s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:54<1:06:42,  6.23s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:00<1:06:33,  6.23s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:06<1:06:55,  6.27s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:12<1:06:42,  6.26s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:19<1:06:27,  6.25s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:25<1:06:16,  6.24s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:31<1:06:05,  6.24s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:37<1:05:56,  6.23s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:43<1:05:49,  6.23s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:50<1:05:47,  6.24s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:56<1:05:33,  6.22s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:02<1:05:26,  6.22s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:08<1:05:20,  6.22s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:15<1:05:08,  6.21s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:21<1:05:03,  6.22s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:27<1:05:02,  6.22s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:33<1:04:50,  6.22s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:39<1:04:40,  6.21s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:46<1:04:31,  6.20s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:52<1:04:25,  6.20s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:58<1:04:17,  6.20s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:04<1:04:09,  6.20s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:10<1:04:07,  6.21s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:17<1:04:08,  6.22s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:23<1:04:09,  6.23s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:29<1:03:57,  6.22s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:35<1:03:45,  6.21s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:41<1:03:36,  6.21s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:48<1:03:32,  6.21s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:54<1:03:23,  6.20s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:00<1:03:14,  6.20s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:06<1:03:11,  6.21s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:13<1:03:33,  6.25s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:19<1:03:27,  6.25s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:25<1:03:11,  6.24s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:31<1:02:57,  6.22s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:38<1:02:48,  6.22s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:44<1:02:38,  6.21s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:50<1:02:28,  6.21s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:56<1:02:20,  6.20s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:02<1:02:12,  6.20s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:08<1:02:06,  6.20s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:15<1:01:59,  6.20s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:21<1:02:04,  6.22s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:27<1:01:54,  6.21s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:33<1:01:48,  6.21s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:40<1:01:38,  6.21s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:46<1:01:36,  6.21s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:52<1:01:26,  6.21s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:58<1:01:17,  6.20s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:04<1:01:13,  6.21s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:11<1:01:05,  6.20s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:17<1:01:05,  6.21s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:23<1:00:59,  6.21s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:29<1:01:19,  6.26s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:36<1:01:06,  6.25s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:42<1:00:54,  6.24s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:48<1:00:40,  6.22s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:54<1:00:28,  6.21s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:00<1:00:19,  6.21s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:07<1:00:18,  6.22s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:13<1:00:07,  6.21s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:19<1:00:01,  6.21s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:25<59:52,  6.20s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:31<59:50,  6.21s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:38<59:45,  6.21s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:44<59:38,  6.21s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:50<59:28,  6.21s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:56<59:24,  6.21s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:03<59:19,  6.21s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:09<59:15,  6.22s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:15<59:04,  6.21s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:21<59:06,  6.22s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:27<58:54,  6.21s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:34<58:46,  6.21s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:40<58:37,  6.20s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:46<58:51,  6.24s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:52<58:45,  6.24s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [50:59<58:36,  6.24s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:05<58:50,  6.27s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:11<58:36,  6.26s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:17<58:19,  6.24s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:24<58:06,  6.23s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:30<57:54,  6.22s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:36<57:44,  6.21s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:42<57:36,  6.21s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:48<57:28,  6.20s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:54<57:20,  6.20s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:01<57:42,  6.25s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:07<57:35,  6.25s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:13<57:24,  6.24s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:20<57:14,  6.23s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:26<57:10,  6.24s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:32<56:58,  6.23s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:38<56:46,  6.22s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:44<56:37,  6.21s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:51<56:32,  6.21s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:57<56:22,  6.21s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:03<56:36,  6.24s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:09<56:22,  6.23s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:16<56:10,  6.22s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:22<56:01,  6.21s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:28<55:52,  6.21s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:34<55:44,  6.21s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:40<55:45,  6.22s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:47<55:38,  6.22s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:53<55:28,  6.21s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [53:59<55:20,  6.21s/it][A
