============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=32, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.85it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.87it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.87it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   3%|▎         | 10/330 [02:38<1:21:13, 15.23s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.17it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.91it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.16it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.35it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:05,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.84it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.86it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.86it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.87it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.87it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.87it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.87it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.87it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.87it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.87it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   3%|▎         | 11/330 [02:54<1:20:50, 15.20s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.17it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.91it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.15it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.35it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:04,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.84it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.87it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.87it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.87it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.87it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   4%|▎         | 12/330 [03:09<1:20:29, 15.19s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.17it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.28it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.91it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.15it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.34it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:05,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.73it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.77it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.85it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.89it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   4%|▍         | 13/330 [03:24<1:20:09, 15.17s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.18s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.18it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.92it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.16it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.34it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:05,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.85it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.88it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   4%|▍         | 14/330 [03:39<1:19:50, 15.16s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.18it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.92it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.16it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.35it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:04,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.85it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.88it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   5%|▍         | 15/330 [03:54<1:19:32, 15.15s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.17it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.28it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.91it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.15it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.34it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:05,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.73it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.85it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.86it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.87it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.87it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.87it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   5%|▍         | 16/330 [04:09<1:19:16, 15.15s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.17it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.91it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.15it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.34it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:05,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.85it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   5%|▌         | 17/330 [04:24<1:19:00, 15.15s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.18it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.63it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.92it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.16it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.35it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:04,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.78it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.81it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.84it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   5%|▌         | 18/330 [04:40<1:18:44, 15.14s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.18it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A

 31%|███▏      | 10/32 [00:09<00:07,  2.92it/s][A[A

 34%|███▍      | 11/32 [00:09<00:06,  3.16it/s][A[A

 38%|███▊      | 12/32 [00:09<00:05,  3.35it/s][A[A

 41%|████      | 13/32 [00:10<00:05,  3.49it/s][A[A

 44%|████▍     | 14/32 [00:10<00:05,  3.60it/s][A[A

 47%|████▋     | 15/32 [00:10<00:04,  3.68it/s][A[A

 50%|█████     | 16/32 [00:10<00:04,  3.74it/s][A[A

 53%|█████▎    | 17/32 [00:11<00:03,  3.77it/s][A[A

 56%|█████▋    | 18/32 [00:11<00:03,  3.80it/s][A[A

 59%|█████▉    | 19/32 [00:11<00:03,  3.83it/s][A[A

 62%|██████▎   | 20/32 [00:12<00:03,  3.84it/s][A[A

 66%|██████▌   | 21/32 [00:12<00:02,  3.85it/s][A[A

 69%|██████▉   | 22/32 [00:12<00:02,  3.86it/s][A[A

 72%|███████▏  | 23/32 [00:12<00:02,  3.87it/s][A[A

 75%|███████▌  | 24/32 [00:13<00:02,  3.87it/s][A[A

 78%|███████▊  | 25/32 [00:13<00:01,  3.87it/s][A[A

 81%|████████▏ | 26/32 [00:13<00:01,  3.88it/s][A[A

 84%|████████▍ | 27/32 [00:13<00:01,  3.88it/s][A[A

 88%|████████▊ | 28/32 [00:14<00:01,  3.88it/s][A[A

 91%|█████████ | 29/32 [00:14<00:00,  3.88it/s][A[A

 94%|█████████▍| 30/32 [00:14<00:00,  3.88it/s][A[A

 97%|█████████▋| 31/32 [00:14<00:00,  3.88it/s][A[A

100%|██████████| 32/32 [00:15<00:00,  3.88it/s][A[A100%|██████████| 32/32 [00:15<00:00,  2.12it/s]

Memory Creation loop:   6%|▌         | 19/330 [04:55<1:18:28, 15.14s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:07<03:40,  7.11s/it][A[A

  6%|▋         | 2/32 [00:07<01:32,  3.08s/it][A[A

  9%|▉         | 3/32 [00:07<00:51,  1.79s/it][A[A

 12%|█▎        | 4/32 [00:07<00:33,  1.19s/it][A[A

 16%|█▌        | 5/32 [00:08<00:22,  1.17it/s][A[A

 19%|█▉        | 6/32 [00:08<00:16,  1.54it/s][A[A

 22%|██▏       | 7/32 [00:08<00:13,  1.92it/s][A[A

 25%|██▌       | 8/32 [00:08<00:10,  2.29it/s][A[A

 28%|██▊       | 9/32 [00:09<00:08,  2.62it/s][A[A
