============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.71it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.75it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.79it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   3%|▎         | 18/661 [01:39<55:47,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.80it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.87it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   3%|▎         | 19/661 [01:45<55:40,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   3%|▎         | 20/661 [01:50<55:35,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   3%|▎         | 21/661 [01:55<55:31,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   3%|▎         | 22/661 [02:00<55:26,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   3%|▎         | 23/661 [02:05<55:20,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   4%|▎         | 24/661 [02:11<55:14,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.76it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.85it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.86it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.87it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.10it/s]

Memory Creation loop:   4%|▍         | 25/661 [02:16<55:07,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.86it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.87it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   4%|▍         | 26/661 [02:21<55:01,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.63it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.71it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.76it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.80it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.86it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.87it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.10it/s]

Memory Creation loop:   4%|▍         | 27/661 [02:26<54:55,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.76it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.80it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   4%|▍         | 28/661 [02:31<54:50,  5.20s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.36it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   4%|▍         | 29/661 [02:37<54:49,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.32s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.43it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.01it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.85it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.86it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.87it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   5%|▍         | 30/661 [02:42<54:45,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   5%|▍         | 31/661 [02:47<54:39,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   5%|▍         | 32/661 [02:52<54:34,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   5%|▍         | 33/661 [02:58<54:30,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.82it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   5%|▌         | 34/661 [03:03<54:23,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:   5%|▌         | 35/661 [03:08<54:18,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A
