============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 31/1322 [02:05<1:22:40,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 32/1322 [02:09<1:22:42,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   2%|▏         | 33/1322 [02:13<1:22:34,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 34/1322 [02:17<1:22:29,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 35/1322 [02:21<1:22:24,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 36/1322 [02:25<1:22:21,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 37/1322 [02:28<1:22:24,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 38/1322 [02:32<1:22:18,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 39/1322 [02:36<1:22:13,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 40/1322 [02:40<1:22:07,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 41/1322 [02:44<1:22:03,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 42/1322 [02:48<1:21:58,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 43/1322 [02:51<1:21:54,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 44/1322 [02:55<1:21:48,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 45/1322 [02:59<1:21:46,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   3%|▎         | 46/1322 [03:03<1:21:41,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▎         | 47/1322 [03:07<1:21:39,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.03it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▎         | 48/1322 [03:11<1:21:32,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▎         | 49/1322 [03:15<1:21:30,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 50/1322 [03:18<1:21:29,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 51/1322 [03:22<1:21:25,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 52/1322 [03:26<1:21:20,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 53/1322 [03:30<1:21:18,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 54/1322 [03:34<1:21:14,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 55/1322 [03:38<1:21:11,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 56/1322 [03:41<1:21:07,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 57/1322 [03:45<1:21:04,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 58/1322 [03:49<1:20:58,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   4%|▍         | 59/1322 [03:53<1:20:53,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   5%|▍         | 60/1322 [03:57<1:20:55,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   5%|▍         | 61/1322 [04:01<1:20:49,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:   5%|▍         | 62/1322 [04:05<1:20:44,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A
